MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Vapnik_SVC_RBF.DIGITS_MEDIUM' [ 'Tue Jan 23 09:44:23 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{"svm_type" : "c_svc", "kernel" : "rbf", "degree" : 3, "gamma" : 0, "coef0" : 0, "cache_size" : 10240, "tol" : 0.001, "nu" : 0.5, "epsilon" : 0, "shrinking" : 0, "probability" : 1, "C" : 1 }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
		"SV_178" : [ 0, 0, 2, 15, 4, 0, 0, 0, 0, 0, 11, 13, 0, 0, 0, 0, 0, 0, 16, 6, 0, 0, 0, 0, 0, 3, 16, 7, 0, 0, 0, 0, 0, 4, 16, 16, 15, 5, 0, 0, 0, 4, 16, 5, 3, 13, 7, 0, 0, 1, 14, 9, 0, 8, 13, 0, 0, 0, 2, 13, 16, 16, 8, 0 ],
		"SV_179" : [ 0, 0, 5, 13, 1, 0, 0, 0, 0, 0, 12, 13, 0, 0, 0, 0, 0, 0, 16, 8, 0, 0, 0, 0, 0, 5, 16, 2, 0, 0, 0, 0, 0, 4, 16, 8, 15, 9, 1, 0, 0, 4, 16, 16, 12, 15, 11, 0, 0, 1, 15, 14, 4, 14, 11, 0, 0, 0, 5, 14, 14, 10, 1, 0 ],
		"SV_180" : [ 0, 0, 3, 14, 3, 0, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 16, 7, 0, 0, 0, 0, 0, 5, 16, 3, 0, 0, 0, 0, 0, 3, 16, 7, 4, 2, 0, 0, 0, 4, 16, 16, 16, 16, 7, 0, 0, 1, 14, 15, 4, 11, 15, 0, 0, 0, 5, 14, 16, 12, 6, 0 ],
		"SV_181" : [ 0, 0, 3, 15, 4, 0, 0, 0, 0, 0, 12, 16, 2, 0, 0, 0, 0, 1, 16, 7, 1, 0, 0, 0, 0, 3, 16, 1, 6, 1, 0, 0, 0, 3, 15, 8, 12, 13, 3, 0, 0, 2, 16, 2, 0, 7, 12, 0, 0, 0, 13, 9, 4, 9, 15, 0, 0, 0, 3, 13, 16, 15, 5, 0 ],
		"SV_182" : [ 0, 0, 3, 13, 6, 0, 0, 0, 0, 0, 10, 15, 2, 0, 0, 0, 0, 2, 15, 3, 0, 0, 0, 0, 0, 4, 14, 0, 0, 0, 0, 0, 0, 4, 14, 14, 16, 13, 2, 0, 0, 3, 16, 9, 1, 4, 12, 0, 0, 0, 14, 10, 5, 11, 11, 0, 0, 0, 3, 13, 15, 8, 0, 0 ],
		"SV_183" : [ 0, 0, 4, 12, 1, 0, 0, 0, 0, 0, 14, 13, 0, 0, 0, 0, 0, 2, 16, 3, 0, 0, 0, 0, 0, 7, 13, 0, 0, 0, 0, 0, 0, 7, 12, 7, 12, 6, 2, 0, 0, 4, 15, 15, 12, 13, 11, 0, 0, 1, 13, 16, 5, 11, 12, 0, 0, 0, 5, 13, 16, 11, 1, 0 ],
		"SV_184" : [ 0, 0, 3, 12, 3, 0, 0, 0, 0, 0, 13, 14, 2, 0, 0, 0, 0, 3, 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 3, 0, 0, 0, 4, 10, 16, 16, 16, 4, 0, 0, 6, 16, 4, 0, 8, 9, 0, 0, 0, 15, 12, 4, 9, 12, 0, 0, 0, 2, 13, 16, 14, 4, 0 ],
		"SV_185" : [ 0, 0, 0, 4, 15, 1, 0, 0, 0, 0, 0, 13, 8, 1, 0, 0, 0, 0, 6, 12, 0, 0, 0, 0, 0, 0, 8, 10, 0, 0, 0, 0, 0, 0, 13, 12, 11, 10, 0, 0, 0, 4, 16, 15, 8, 11, 10, 0, 0, 1, 7, 15, 4, 3, 12, 0, 0, 0, 0, 7, 15, 16, 8, 0 ],
		"SV_186" : [ 0, 0, 1, 10, 14, 0, 0, 0, 0, 0, 8, 14, 11, 3, 0, 0, 0, 0, 16, 2, 2, 0, 0, 0, 0, 3, 13, 0, 0, 0, 0, 0, 0, 4, 13, 0, 6, 10, 3, 0, 0, 3, 15, 13, 12, 10, 12, 0, 0, 0, 10, 16, 4, 5, 14, 0, 0, 0, 0, 9, 15, 14, 9, 0 ],
		"SV_187" : [ 0, 0, 1, 11, 14, 0, 0, 0, 0, 0, 9, 16, 12, 0, 0, 0, 0, 1, 16, 7, 0, 0, 0, 0, 0, 7, 16, 5, 5, 4, 0, 0, 0, 7, 16, 16, 16, 16, 5, 0, 0, 0, 16, 13, 4, 13, 7, 0, 0, 0, 9, 16, 14, 16, 4, 0, 0, 0, 1, 11, 14, 9, 0, 0 ],
		"SV_188" : [ 0, 0, 2, 11, 13, 4, 0, 0, 0, 0, 12, 16, 13, 15, 0, 0, 0, 0, 16, 9, 1, 3, 0, 0, 0, 4, 16, 6, 14, 9, 1, 0, 0, 7, 16, 16, 16, 16, 6, 0, 0, 1, 16, 14, 4, 16, 8, 0, 0, 0, 12, 16, 13, 16, 2, 0, 0, 0, 2, 10, 16, 7, 0, 0 ],
		"SV_189" : [ 0, 0, 1, 9, 14, 11, 1, 0, 0, 0, 10, 15, 9, 13, 5, 0, 0, 3, 16, 7, 0, 0, 0, 0, 0, 5, 16, 16, 16, 10, 0, 0, 0, 7, 16, 11, 10, 16, 5, 0, 0, 2, 16, 5, 0, 12, 8, 0, 0, 0, 10, 15, 13, 16, 5, 0, 0, 0, 0, 9, 12, 7, 0, 0 ],
		"SV_190" : [ 0, 0, 0, 11, 12, 1, 0, 0, 0, 0, 8, 16, 9, 4, 0, 0, 0, 0, 3, 4, 0, 0, 0, 0, 0, 1, 0, 2, 8, 2, 0, 0, 0, 5, 16, 16, 16, 14, 2, 0, 0, 2, 16, 9, 3, 13, 7, 0, 0, 0, 11, 14, 7, 16, 9, 0, 0, 0, 1, 10, 14, 10, 2, 0 ],
		"SV_191" : [ 0, 0, 2, 15, 13, 3, 0, 0, 0, 0, 12, 16, 9, 4, 0, 0, 0, 3, 16, 9, 0, 0, 0, 0, 0, 3, 16, 14, 12, 5, 0, 0, 0, 8, 16, 16, 16, 16, 0, 0, 0, 5, 16, 15, 6, 16, 9, 0, 0, 1, 13, 14, 13, 16, 3, 0, 0, 0, 3, 12, 14, 10, 0, 0 ],
		"SV_192" : [ 0, 0, 0, 9, 14, 2, 0, 0, 0, 0, 2, 16, 12, 0, 0, 0, 0, 0, 10, 16, 7, 0, 0, 0, 0, 0, 16, 16, 16, 8, 0, 0, 0, 4, 16, 14, 8, 15, 3, 0, 0, 1, 15, 6, 0, 11, 11, 0, 0, 0, 10, 15, 7, 12, 16, 0, 0, 0, 1, 9, 15, 15, 10, 0 ],
		"SV_193" : [ 0, 0, 0, 6, 14, 8, 0, 0, 0, 0, 8, 16, 12, 8, 0, 0, 0, 3, 16, 14, 3, 0, 0, 0, 0, 6, 16, 16, 16, 11, 1, 0, 0, 8, 16, 13, 4, 14, 5, 0, 0, 2, 16, 9, 0, 8, 12, 0, 0, 0, 10, 15, 6, 13, 9, 0, 0, 0, 0, 8, 14, 16, 9, 0 ],
		"SV_194" : [ 0, 0, 0, 11, 16, 12, 1, 0, 0, 0, 5, 16, 10, 16, 4, 0, 0, 2, 15, 10, 0, 8, 1, 0, 0, 5, 16, 9, 1, 0, 0, 0, 0, 8, 16, 16, 9, 0, 0, 0, 0, 2, 16, 10, 16, 6, 0, 0, 0, 0, 11, 16, 16, 7, 0, 0, 0, 0, 1, 8, 13, 0, 0, 0 ],
		"SV_195" : [ 0, 0, 7, 8, 13, 16, 15, 1, 0, 0, 7, 7, 4, 11, 12, 0, 0, 0, 0, 0, 8, 13, 1, 0, 0, 4, 8, 8, 15, 15, 6, 0, 0, 2, 11, 15, 15, 4, 0, 0, 0, 0, 0, 16, 5, 0, 0, 0, 0, 0, 9, 15, 1, 0, 0, 0, 0, 0, 13, 5, 0, 0, 0, 0 ],
		"SV_196" : [ 0, 0, 1, 8, 15, 10, 0, 0, 0, 3, 13, 15, 14, 14, 0, 0, 0, 5, 10, 0, 10, 12, 0, 0, 0, 0, 3, 5, 15, 10, 2, 0, 0, 0, 16, 16, 16, 16, 12, 0, 0, 1, 8, 12, 14, 8, 3, 0, 0, 0, 0, 10, 13, 0, 0, 0, 0, 0, 0, 11, 9, 0, 0, 0 ],
		"SV_197" : [ 0, 0, 0, 8, 14, 14, 2, 0, 0, 0, 0, 6, 10, 15, 11, 0, 0, 0, 0, 0, 0, 14, 10, 0, 0, 2, 8, 11, 12, 16, 8, 0, 0, 8, 16, 16, 16, 16, 7, 0, 0, 0, 0, 0, 11, 15, 1, 0, 0, 0, 0, 9, 16, 7, 0, 0, 0, 0, 0, 12, 13, 1, 0, 0 ],
		"SV_198" : [ 0, 0, 0, 9, 15, 12, 0, 0, 0, 0, 4, 7, 7, 14, 0, 0, 0, 0, 0, 0, 0, 13, 3, 0, 0, 4, 9, 8, 10, 13, 1, 0, 0, 4, 16, 15, 16, 16, 6, 0, 0, 0, 0, 0, 14, 3, 0, 0, 0, 0, 0, 9, 12, 0, 0, 0, 0, 0, 0, 11, 7, 0, 0, 0 ],
		"SV_199" : [ 0, 0, 9, 16, 16, 16, 5, 0, 0, 1, 14, 10, 8, 16, 8, 0, 0, 0, 0, 0, 7, 16, 3, 0, 0, 3, 8, 11, 15, 16, 11, 0, 0, 8, 16, 16, 15, 11, 3, 0, 0, 0, 2, 16, 7, 0, 0, 0, 0, 0, 8, 16, 1, 0, 0, 0, 0, 0, 13, 10, 0, 0, 0, 0 ],
		"SV_200" : [ 0, 0, 6, 13, 16, 6, 0, 0, 0, 3, 16, 14, 15, 16, 1, 0, 0, 0, 5, 0, 8, 16, 2, 0, 0, 0, 0, 0, 8, 16, 3, 0, 0, 3, 15, 16, 16, 16, 9, 0, 0, 5, 13, 14, 16, 11, 3, 0, 0, 0, 0, 12, 15, 1, 0, 0, 0, 0, 4, 16, 7, 0, 0, 0 ],
		"SV_201" : [ 0, 0, 3, 14, 16, 14, 0, 0, 0, 0, 13, 13, 13, 16, 2, 0, 0, 0, 1, 0, 9, 15, 0, 0, 0, 0, 9, 12, 15, 16, 10, 0, 0, 4, 16, 16, 16, 11, 3, 0, 0, 0, 4, 9, 14, 2, 0, 0, 0, 0, 2, 15, 9, 0, 0, 0, 0, 0, 4, 13, 1, 0, 0, 0 ],
		"SV_202" : [ 0, 0, 2, 7, 15, 13, 1, 0, 0, 0, 14, 12, 9, 14, 8, 0, 0, 0, 2, 0, 0, 12, 8, 0, 0, 0, 0, 0, 0, 13, 6, 0, 0, 5, 16, 16, 16, 16, 5, 0, 0, 2, 5, 7, 13, 14, 2, 0, 0, 0, 0, 1, 15, 5, 0, 0, 0, 0, 0, 11, 9, 0, 0, 0 ],
		"SV_203" : [ 0, 0, 3, 11, 16, 13, 0, 0, 0, 3, 15, 15, 13, 16, 0, 0, 0, 6, 8, 2, 9, 14, 0, 0, 0, 0, 4, 7, 15, 14, 5, 0, 0, 4, 16, 16, 16, 14, 6, 0, 0, 1, 8, 13, 12, 0, 0, 0, 0, 0, 1, 16, 4, 0, 0, 0, 0, 0, 3, 15, 1, 0, 0, 0 ],
		"SV_204" : [ 0, 0, 2, 15, 15, 3, 0, 0, 0, 0, 8, 14, 16, 11, 0, 0, 0, 0, 0, 0, 11, 14, 0, 0, 0, 0, 0, 0, 11, 14, 3, 0, 0, 0, 4, 12, 16, 16, 7, 0, 0, 0, 11, 16, 12, 1, 0, 0, 0, 0, 1, 14, 6, 0, 0, 0, 0, 0, 4, 12, 1, 0, 0, 0 ],
		"SV_205" : [ 0, 0, 3, 15, 14, 1, 0, 0, 0, 0, 13, 16, 16, 6, 0, 0, 0, 0, 4, 4, 16, 8, 0, 0, 0, 0, 0, 1, 16, 10, 1, 0, 0, 0, 7, 16, 16, 16, 8, 0, 0, 0, 12, 15, 16, 6, 0, 0, 0, 0, 0, 14, 11, 0, 0, 0, 0, 0, 4, 12, 1, 0, 0, 0 ],
		"SV_206" : [ 0, 0, 15, 15, 2, 0, 0, 0, 0, 0, 8, 15, 11, 0, 0, 0, 0, 0, 0, 12, 14, 0, 0, 0, 0, 0, 7, 12, 16, 13, 9, 0, 0, 7, 16, 16, 16, 10, 5, 0, 0, 1, 5, 16, 14, 0, 0, 0, 0, 0, 9, 15, 3, 0, 0, 0, 0, 2, 16, 4, 0, 0, 0, 0 ],
		"SV_207" : [ 0, 0, 8, 16, 13, 0, 0, 0, 0, 0, 7, 14, 16, 4, 0, 0, 0, 0, 1, 12, 16, 13, 12, 1, 0, 0, 11, 16, 16, 14, 9, 0, 0, 0, 10, 16, 14, 1, 0, 0, 0, 0, 0, 14, 9, 0, 0, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0, 12, 9, 0, 0, 0, 0 ],
		"SV_208" : [ 0, 0, 9, 16, 3, 0, 0, 0, 0, 0, 11, 16, 14, 1, 0, 0, 0, 0, 0, 11, 16, 4, 0, 0, 0, 0, 0, 8, 16, 10, 1, 0, 0, 1, 12, 16, 16, 16, 9, 0, 0, 1, 11, 16, 11, 4, 0, 0, 0, 0, 6, 16, 4, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0 ],
		"SV_209" : [ 0, 0, 7, 15, 6, 0, 0, 0, 0, 0, 2, 14, 15, 2, 0, 0, 0, 0, 0, 5, 16, 6, 0, 0, 0, 0, 0, 5, 16, 9, 2, 0, 0, 5, 14, 16, 15, 11, 4, 0, 0, 5, 7, 12, 11, 0, 0, 0, 0, 0, 4, 15, 1, 0, 0, 0, 0, 0, 10, 11, 0, 0, 0, 0 ],
		"SV_210" : [ 0, 0, 6, 16, 16, 9, 0, 0, 0, 0, 14, 9, 12, 11, 0, 0, 0, 0, 1, 0, 9, 6, 0, 0, 0, 0, 1, 6, 16, 10, 6, 0, 0, 0, 10, 16, 14, 11, 5, 0, 0, 0, 5, 15, 2, 0, 0, 0, 0, 0, 3, 13, 0, 0, 0, 0, 0, 0, 7, 8, 0, 0, 0, 0 ],
		"SV_211" : [ 0, 0, 3, 11, 16, 16, 4, 0, 0, 0, 9, 12, 12, 16, 9, 0, 0, 0, 0, 0, 1, 16, 8, 0, 0, 0, 0, 9, 14, 16, 9, 0, 0, 0, 1, 16, 16, 14, 5, 0, 0, 0, 0, 6, 16, 4, 0, 0, 0, 0, 0, 11, 14, 0, 0, 0, 0, 0, 1, 15, 7, 0, 0, 0 ],
		"SV_212" : [ 0, 0, 3, 11, 16, 15, 1, 0, 0, 1, 16, 14, 10, 16, 2, 0, 0, 5, 12, 0, 8, 12, 0, 0, 0, 0, 1, 1, 13, 9, 0, 0, 0, 0, 11, 16, 16, 13, 2, 0, 0, 0, 11, 14, 15, 12, 5, 0, 0, 0, 0, 15, 9, 0, 0, 0, 0, 0, 0, 15, 5, 0, 0, 0 ],
		"SV_213" : [ 0, 0, 3, 13, 16, 11, 0, 0, 0, 0, 14, 12, 14, 16, 1, 0, 0, 0, 6, 0, 7, 15, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 0, 0, 8, 13, 16, 14, 4, 0, 0, 5, 16, 16, 14, 12, 4, 0, 0, 0, 3, 16, 3, 0, 0, 0, 0, 0, 8, 13, 0, 0, 0, 0 ],
		"SV_214" : [ 0, 0, 6, 15, 16, 3, 0, 0, 0, 3, 16, 12, 15, 8, 0, 0, 0, 0, 4, 0, 14, 6, 0, 0, 0, 0, 0, 2, 16, 6, 2, 0, 0, 0, 4, 14, 16, 16, 8, 0, 0, 0, 15, 16, 7, 0, 0, 0, 0, 0, 6, 16, 0, 0, 0, 0, 0, 0, 7, 9, 0, 0, 0, 0 ],
		"SV_215" : [ 0, 0, 8, 16, 16, 1, 0, 0, 0, 1, 12, 10, 16, 5, 0, 0, 0, 0, 0, 3, 16, 6, 0, 0, 0, 0, 0, 6, 16, 2, 0, 0, 0, 4, 12, 14, 16, 12, 5, 0, 0, 12, 16, 16, 14, 12, 5, 0, 0, 0, 6, 13, 0, 0, 0, 0, 0, 0, 11, 8, 0, 0, 0, 0 ],
		"SV_216" : [ 0, 0, 1, 9, 16, 16, 3, 0, 0, 0, 14, 11, 8, 16, 8, 0, 0, 0, 4, 0, 0, 15, 6, 0, 0, 0, 0, 0, 7, 16, 3, 0, 0, 0, 6, 12, 16, 16, 9, 0, 0, 1, 16, 14, 16, 5, 0, 0, 0, 0, 2, 8, 16, 0, 0, 0, 0, 0, 0, 12, 7, 0, 0, 0 ],
		"SV_217" : [ 0, 0, 2, 12, 8, 7, 6, 2, 0, 0, 9, 16, 15, 16, 16, 5, 0, 0, 13, 11, 0, 10, 14, 0, 0, 0, 11, 3, 2, 15, 4, 0, 0, 0, 0, 0, 11, 9, 0, 0, 0, 0, 0, 8, 16, 4, 0, 0, 0, 0, 0, 15, 12, 0, 0, 0, 0, 0, 4, 16, 2, 0, 0, 0 ],
		"SV_218" : [ 0, 0, 2, 10, 10, 12, 15, 10, 0, 0, 9, 16, 12, 8, 15, 6, 0, 0, 13, 9, 0, 4, 12, 1, 0, 1, 16, 3, 1, 13, 2, 0, 0, 0, 5, 0, 9, 7, 0, 0, 0, 0, 0, 3, 13, 1, 0, 0, 0, 0, 0, 12, 7, 0, 0, 0, 0, 0, 0, 14, 2, 0, 0, 0 ],
		"SV_219" : [ 0, 0, 6, 12, 12, 15, 16, 6, 0, 2, 15, 16, 14, 16, 15, 3, 0, 3, 16, 6, 6, 16, 6, 0, 0, 7, 15, 4, 14, 11, 0, 0, 0, 1, 2, 8, 15, 3, 0, 0, 0, 0, 1, 16, 9, 0, 0, 0, 0, 0, 6, 16, 4, 0, 0, 0, 0, 0, 8, 16, 3, 0, 0, 0 ],
		"SV_220" : [ 0, 0, 2, 12, 12, 12, 9, 2, 0, 0, 9, 15, 12, 13, 16, 5, 0, 0, 12, 8, 0, 8, 10, 0, 0, 1, 16, 3, 3, 15, 2, 0, 0, 1, 3, 0, 12, 7, 0, 0, 0, 0, 0, 4, 13, 0, 0, 0, 0, 0, 0, 13, 9, 0, 0, 0, 0, 0, 3, 15, 3, 0, 0, 0 ],
		"SV_221" : [ 0, 0, 0, 10, 12, 15, 16, 13, 0, 0, 6, 15, 6, 4, 14, 9, 0, 0, 10, 6, 0, 3, 14, 2, 0, 1, 14, 1, 0, 12, 6, 0, 0, 0, 3, 0, 5, 13, 0, 0, 0, 0, 0, 1, 13, 3, 0, 0, 0, 0, 0, 6, 13, 0, 0, 0, 0, 0, 0, 14, 6, 0, 0, 0 ],
		"SV_222" : [ 0, 0, 1, 11, 12, 13, 14, 5, 0, 0, 7, 15, 11, 10, 16, 6, 0, 0, 10, 7, 0, 2, 16, 2, 0, 1, 16, 1, 0, 12, 8, 0, 0, 2, 11, 0, 4, 14, 1, 0, 0, 0, 0, 1, 14, 4, 0, 0, 0, 0, 0, 8, 14, 0, 0, 0, 0, 0, 0, 15, 7, 0, 0, 0 ],
		"SV_223" : [ 0, 0, 6, 15, 8, 10, 12, 2, 0, 0, 10, 14, 10, 12, 16, 1, 0, 0, 9, 10, 1, 13, 7, 0, 0, 0, 4, 4, 8, 12, 1, 0, 0, 0, 0, 2, 15, 5, 0, 0, 0, 0, 0, 11, 8, 0, 0, 0, 0, 0, 3, 16, 0, 0, 0, 0, 0, 0, 7, 14, 0, 0, 0, 0 ],
		"SV_224" : [ 0, 0, 4, 6, 11, 14, 6, 0, 0, 4, 16, 16, 12, 16, 7, 0, 0, 6, 16, 2, 1, 16, 3, 0, 0, 5, 16, 0, 5, 14, 0, 0, 0, 0, 2, 0, 11, 10, 0, 0, 0, 0, 0, 2, 15, 4, 0, 0, 0, 0, 0, 8, 16, 0, 0, 0, 0, 0, 0, 7, 12, 0, 0, 0 ],
		"SV_225" : [ 0, 0, 2, 5, 5, 11, 15, 5, 0, 0, 12, 16, 14, 13, 16, 3, 0, 1, 14, 9, 0, 6, 11, 0, 0, 0, 16, 5, 1, 13, 4, 0, 0, 0, 1, 0, 7, 11, 0, 0, 0, 0, 0, 2, 12, 2, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 15, 5, 0, 0, 0 ],
		"SV_226" : [ 0, 0, 2, 8, 8, 8, 12, 2, 0, 0, 12, 16, 14, 14, 15, 1, 0, 0, 14, 9, 0, 12, 6, 0, 0, 0, 10, 2, 8, 11, 0, 0, 0, 0, 0, 2, 14, 3, 0, 0, 0, 0, 0, 9, 8, 0, 0, 0, 0, 0, 0, 14, 4, 0, 0, 0, 0, 0, 3, 15, 0, 0, 0, 0 ],
		"SV_227" : [ 0, 0, 10, 7, 13, 9, 0, 0, 0, 0, 9, 10, 12, 15, 2, 0, 0, 0, 4, 11, 10, 11, 0, 0, 0, 0, 1, 16, 10, 1, 0, 0, 0, 0, 12, 13, 4, 0, 0, 0, 0, 0, 12, 1, 12, 0, 0, 0, 0, 1, 10, 2, 14, 0, 0, 0, 0, 0, 11, 14, 5, 0, 0, 0 ],
		"SV_228" : [ 0, 0, 7, 7, 13, 16, 4, 0, 0, 0, 13, 13, 6, 12, 7, 0, 0, 0, 10, 4, 10, 11, 1, 0, 0, 0, 8, 16, 10, 0, 0, 0, 0, 3, 14, 16, 0, 0, 0, 0, 0, 8, 8, 11, 5, 0, 0, 0, 0, 4, 10, 9, 8, 0, 0, 0, 0, 1, 11, 16, 6, 0, 0, 0 ],
		"SV_229" : [ 0, 0, 4, 8, 16, 5, 0, 0, 0, 0, 9, 16, 8, 11, 0, 0, 0, 0, 5, 10, 0, 13, 2, 0, 0, 0, 0, 13, 4, 15, 2, 0, 0, 0, 0, 9, 16, 8, 0, 0, 0, 0, 8, 15, 14, 5, 0, 0, 0, 0, 16, 5, 14, 4, 0, 0, 0, 0, 6, 16, 12, 1, 0, 0 ],
		"SV_230" : [ 0, 3, 5, 14, 13, 6, 0, 0, 0, 9, 16, 12, 10, 12, 0, 0, 0, 6, 16, 3, 12, 11, 0, 0, 0, 1, 13, 10, 16, 6, 0, 0, 0, 0, 10, 16, 10, 0, 0, 0, 0, 1, 15, 16, 10, 0, 0, 0, 0, 0, 16, 12, 16, 0, 0, 0, 0, 0, 3, 15, 16, 5, 0, 0 ],
		"SV_231" : [ 0, 1, 9, 16, 15, 10, 0, 0, 0, 6, 16, 8, 7, 16, 3, 0, 0, 0, 11, 14, 16, 11, 1, 0, 0, 1, 13, 16, 6, 0, 0, 0, 0, 8, 15, 16, 3, 0, 0, 0, 0, 5, 14, 10, 11, 0, 0, 0, 0, 0, 15, 7, 16, 3, 0, 0, 0, 0, 11, 16, 8, 0, 0, 0 ],
		"SV_232" : [ 0, 0, 4, 9, 13, 5, 0, 0, 0, 1, 16, 16, 12, 11, 0, 0, 0, 0, 11, 8, 5, 16, 0, 0, 0, 0, 7, 10, 13, 10, 0, 0, 0, 0, 4, 16, 13, 0, 0, 0, 0, 0, 13, 15, 12, 0, 0, 0, 0, 0, 11, 9, 14, 5, 0, 0, 0, 0, 0, 10, 16, 8, 0, 0 ],
		"SV_233" : [ 0, 0, 3, 6, 14, 5, 0, 0, 0, 0, 7, 15, 15, 13, 0, 0, 0, 0, 3, 14, 13, 12, 0, 0, 0, 0, 0, 16, 13, 1, 0, 0, 0, 0, 2, 16, 8, 0, 0, 0, 0, 0, 10, 9, 14, 0, 0, 0, 0, 0, 12, 4, 15, 2, 0, 0, 0, 0, 4, 15, 14, 0, 0, 0 ],
		"SV_234" : [ 0, 0, 5, 14, 15, 4, 0, 0, 0, 0, 8, 16, 16, 14, 0, 0, 0, 0, 5, 16, 16, 9, 0, 0, 0, 0, 0, 15, 16, 1, 0, 0, 0, 0, 1, 16, 13, 0, 0, 0, 0, 0, 11, 15, 14, 5, 0, 0, 0, 0, 12, 12, 8, 15, 1, 0, 0, 0, 5, 16, 16, 16, 2, 0 ],
		"SV_235" : [ 0, 0, 5, 4, 9, 10, 0, 0, 0, 0, 10, 8, 11, 16, 2, 0, 0, 0, 8, 12, 14, 14, 1, 0, 0, 0, 5, 15, 7, 0, 0, 0, 0, 0, 14, 12, 0, 0, 0, 0, 0, 1, 14, 13, 3, 0, 0, 0, 0, 0, 12, 13, 5, 0, 0, 0, 0, 0, 7, 16, 5, 0, 0, 0 ],
		"SV_236" : [ 0, 0, 7, 13, 15, 5, 0, 0, 0, 0, 8, 16, 16, 12, 0, 0, 0, 0, 7, 16, 15, 3, 0, 0, 0, 0, 6, 16, 5, 0, 0, 0, 0, 0, 5, 16, 2, 0, 0, 0, 0, 0, 8, 16, 6, 0, 0, 0, 0, 0, 12, 12, 13, 0, 0, 0, 0, 0, 5, 13, 10, 0, 0, 0 ],
		"SV_237" : [ 0, 0, 5, 12, 13, 2, 0, 0, 0, 3, 16, 14, 16, 13, 1, 0, 0, 4, 16, 9, 16, 12, 1, 0, 0, 1, 9, 16, 15, 1, 0, 0, 0, 1, 13, 16, 16, 5, 0, 0, 0, 3, 16, 5, 12, 16, 0, 0, 0, 3, 15, 7, 14, 12, 0, 0, 0, 0, 6, 16, 13, 3, 0, 0 ],
		"SV_238" : [ 0, 0, 3, 13, 13, 3, 0, 0, 0, 2, 14, 12, 12, 11, 0, 0, 0, 4, 16, 8, 5, 15, 3, 0, 0, 1, 13, 14, 16, 7, 0, 0, 0, 0, 11, 16, 13, 1, 0, 0, 0, 1, 16, 12, 13, 14, 1, 0, 0, 0, 13, 13, 9, 16, 7, 0, 0, 0, 3, 13, 16, 10, 1, 0 ],
		"SV_239" : [ 0, 0, 2, 13, 13, 1, 0, 0, 0, 0, 8, 16, 14, 4, 0, 0, 0, 0, 5, 16, 10, 8, 4, 0, 0, 0, 1, 16, 16, 10, 2, 0, 0, 2, 15, 13, 12, 0, 0, 0, 0, 5, 12, 3, 15, 1, 0, 0, 0, 0, 14, 3, 13, 4, 0, 0, 0, 0, 3, 15, 13, 1, 0, 0 ],
		"SV_240" : [ 0, 0, 6, 15, 13, 3, 0, 0, 0, 0, 13, 14, 15, 12, 0, 0, 0, 0, 14, 11, 13, 15, 5, 0, 0, 0, 9, 16, 15, 8, 0, 0, 0, 2, 16, 16, 16, 2, 0, 0, 0, 8, 16, 2, 14, 10, 0, 0, 0, 5, 16, 9, 14, 11, 0, 0, 0, 0, 8, 14, 13, 2, 0, 0 ],
		"SV_241" : [ 0, 0, 2, 13, 4, 0, 0, 0, 0, 0, 8, 14, 11, 0, 0, 0, 0, 0, 10, 6, 14, 5, 2, 0, 0, 0, 2, 14, 12, 14, 0, 0, 0, 0, 1, 15, 13, 2, 0, 0, 0, 0, 11, 13, 14, 1, 0, 0, 0, 0, 13, 8, 10, 4, 0, 0, 0, 0, 2, 11, 16, 7, 0, 0 ],
		"SV_242" : [ 0, 0, 10, 13, 0, 0, 0, 0, 0, 0, 14, 15, 11, 0, 0, 0, 0, 0, 12, 9, 16, 8, 2, 0, 0, 0, 5, 14, 16, 11, 1, 0, 0, 0, 3, 16, 10, 0, 0, 0, 0, 0, 12, 11, 16, 0, 0, 0, 0, 1, 16, 7, 16, 5, 0, 0, 0, 0, 11, 16, 13, 1, 0, 0 ],
		"SV_243" : [ 0, 0, 0, 10, 12, 3, 0, 0, 0, 0, 8, 16, 15, 14, 0, 0, 0, 0, 5, 16, 10, 16, 1, 0, 0, 0, 5, 16, 16, 10, 1, 0, 0, 1, 16, 12, 16, 8, 0, 0, 0, 1, 16, 3, 4, 16, 4, 0, 0, 0, 12, 11, 4, 16, 9, 0, 0, 0, 2, 10, 14, 13, 4, 0 ],
