MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.FOURCLASS_10_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 23 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 24 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 25 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 26 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 27 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 28 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 29 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 30 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 31 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 32 32
MCU_DEPLOY_CLASSIFICATION_CODE step 5
TREE_JSON_DUMP_START
{
	"metadata" : { "model" : "Ho_RandomForest", "version" : "2024-W03"},
	"options" : { "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" },
	"forest" : {
		"Trees" : 32,
		"RF_Tree_00" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1962315470, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 4,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 4, "threshold" : -0.031767011, "impurity" : 0.74958611, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.234375, 0.25, 0.26269531, 0.25292969]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 8, "threshold" : 0.17259735, "impurity" : 0.74359846, "n_samples" : 490, "w_samples" : 490, "value" : [0.2857143, 0.21428572, 0.29387754, 0.20612244]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 4, "threshold" : 0.6428051, "impurity" : 0.74263209, "n_samples" : 534, "w_samples" : 534, "value" : [0.18726592, 0.28277153, 0.2340824, 0.29588014]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 7, "threshold" : 0.78568602, "impurity" : 0.65194702, "n_samples" : 256, "w_samples" : 256, "value" : [0.28125, 0.05859375, 0.484375, 0.17578125]},
				"node_04" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 0.75616777, "impurity" : 0.7030462, "n_samples" : 234, "w_samples" : 234, "value" : [0.2905983, 0.38461539, 0.085470088, 0.23931624]},
				"node_05" : {"left" : 21, "right" : 22, "feature" : 9, "threshold" : 0.74554062, "impurity" : 0.670627, "n_samples" : 201, "w_samples" : 201, "value" : [0.33333334, 0.044776119, 0.41791046, 0.2039801]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.44561982, "n_samples" : 55, "w_samples" : 55, "value" : [0.090909094, 0.10909091, 0.72727275, 0.07272727]},
				"node_07" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : -0.5775187, "impurity" : 0.7268846, "n_samples" : 257, "w_samples" : 257, "value" : [0.15953307, 0.3696498, 0.24513619, 0.22568093]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 7, "threshold" : -0.30214232, "impurity" : 0.73333418, "n_samples" : 277, "w_samples" : 277, "value" : [0.21299639, 0.20216607, 0.22382672, 0.36101082]},
				"node_09" : {"left" : 25, "right" : 26, "feature" : 4, "threshold" : 1.1941544, "impurity" : 0.60905349, "n_samples" : 162, "w_samples" : 162, "value" : [0.30246913, 0.018518519, 0.15432099, 0.52469134]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 8, "threshold" : 0.31729126, "impurity" : 0.65950847, "n_samples" : 115, "w_samples" : 115, "value" : [0.086956523, 0.46086955, 0.32173914, 0.13043478]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.61890602, "n_samples" : 58, "w_samples" : 58, "value" : [0.034482758, 0.18965517, 0.53448278, 0.24137931]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42597723, "n_samples" : 57, "w_samples" : 57, "value" : [0.14035088, 0.7368421, 0.10526316, 0.01754386]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : -0.070294142, "impurity" : 0.71664429, "n_samples" : 179, "w_samples" : 179, "value" : [0.2793296, 0.32960895, 0.094972067, 0.29608938]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.56925619, "n_samples" : 55, "w_samples" : 55, "value" : [0.32727271, 0.56363636, 0.054545455, 0.054545455]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.71666157, "n_samples" : 99, "w_samples" : 99, "value" : [0.3131313, 0.36363637, 0.14141414, 0.18181819]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.66812503, "n_samples" : 80, "w_samples" : 80, "value" : [0.2375, 0.28749999, 0.037500001, 0.4375]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.67183387, "n_samples" : 85, "w_samples" : 85, "value" : [0.047058824, 0.41176471, 0.34117648, 0.2]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 7, "threshold" : -0.052545518, "impurity" : 0.73614115, "n_samples" : 172, "w_samples" : 172, "value" : [0.21511628, 0.3488372, 0.19767442, 0.23837209]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.68360078, "n_samples" : 97, "w_samples" : 97, "value" : [0.34020618, 0.041237112, 0.24742268, 0.37113401]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41742224, "n_samples" : 75, "w_samples" : 75, "value" : [0.053333335, 0.74666667, 0.13333334, 0.06666667]},
				"node_21" : {"left" : 23, "right" : 24, "feature" : 4, "threshold" : -0.96222591, "impurity" : 0.65665805, "n_samples" : 143, "w_samples" : 143, "value" : [0.37762237, 0.055944055, 0.41958043, 0.14685315]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.65933412, "n_samples" : 58, "w_samples" : 58, "value" : [0.22413793, 0.017241379, 0.41379312, 0.34482759]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.54677689, "n_samples" : 55, "w_samples" : 55, "value" : [0.12727273, 0.07272727, 0.63636363, 0.16363636]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.61337811, "n_samples" : 88, "w_samples" : 88, "value" : [0.53409094, 0.045454547, 0.28409091, 0.13636364]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.63494378, "n_samples" : 98, "w_samples" : 98, "value" : [0.34693879, 0.030612245, 0.15306123, 0.46938777]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.54931641, "n_samples" : 64, "w_samples" : 64, "value" : [0.234375, 0, 0.15625, 0.609375]}
				}
			}
		},
		"RF_Tree_01" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3261513707, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 29,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 8, "threshold" : 0.20024499, "impurity" : 0.74758911, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.21875, 0.23828125, 0.2578125, 0.28515625]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 8, "threshold" : -1.9299548, "impurity" : 0.67438173, "n_samples" : 553, "w_samples" : 553, "value" : [0.19710669, 0.057866186, 0.42676312, 0.31826401]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : 0.012418317, "impurity" : 0.6735996, "n_samples" : 471, "w_samples" : 471, "value" : [0.24416135, 0.45010614, 0.059447981, 0.2462845]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 7, "threshold" : -0.9277724, "impurity" : 0.68132734, "n_samples" : 266, "w_samples" : 266, "value" : [0.36090225, 0.17293233, 0.075187966, 0.39097744]},
				"node_04" : {"left" : 11, "right" : 12, "feature" : 7, "threshold" : 1.2291555, "impurity" : 0.33075553, "n_samples" : 205, "w_samples" : 205, "value" : [0.092682928, 0.8097561, 0.03902439, 0.058536585]},
				"node_05" : {"left" : 21, "right" : 22, "feature" : 8, "threshold" : -2.5100389, "impurity" : 0.48077607, "n_samples" : 106, "w_samples" : 106, "value" : [0.25471699, 0, 0.66981131, 0.075471699]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 7, "threshold" : 0.77663314, "impurity" : 0.68371296, "n_samples" : 447, "w_samples" : 447, "value" : [0.18344519, 0.071588367, 0.36912751, 0.37583894]},
				"node_07" : {"left" : 13, "right" : 14, "feature" : 8, "threshold" : -0.48567107, "impurity" : 0.65273321, "n_samples" : 363, "w_samples" : 363, "value" : [0.21763085, 0.019283747, 0.31680441, 0.44628099]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.55073696, "n_samples" : 84, "w_samples" : 84, "value" : [0.035714287, 0.29761904, 0.59523809, 0.071428575]},
				"node_09" : {"left" : 27, "right" : 28, "feature" : 8, "threshold" : 1.9697325, "impurity" : 0.5703634, "n_samples" : 138, "w_samples" : 138, "value" : [0.33333334, 0.079710148, 0.028985508, 0.557971]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 8, "threshold" : 1.1295705, "impurity" : 0.71252441, "n_samples" : 128, "w_samples" : 128, "value" : [0.390625, 0.2734375, 0.125, 0.2109375]},
				"node_11" : {"left" : 25, "right" : 26, "feature" : 7, "threshold" : 0.61205298, "impurity" : 0.48111469, "n_samples" : 121, "w_samples" : 121, "value" : [0.1570248, 0.69421488, 0.049586777, 0.099173553]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.046485245, "n_samples" : 84, "w_samples" : 84, "value" : [0, 0.97619045, 0.023809524, 0]},
				"node_13" : {"left" : 17, "right" : 18, "feature" : 9, "threshold" : -0.73438585, "impurity" : 0.64085531, "n_samples" : 246, "w_samples" : 246, "value" : [0.19512194, 0.0040650405, 0.38617885, 0.41463414]},
				"node_14" : {"left" : 23, "right" : 24, "feature" : 7, "threshold" : -0.82961315, "impurity" : 0.63496238, "n_samples" : 117, "w_samples" : 117, "value" : [0.26495728, 0.051282052, 0.17094018, 0.51282054]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.68319559, "n_samples" : 66, "w_samples" : 66, "value" : [0.46969697, 0.13636364, 0.1969697, 0.1969697]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.67689908, "n_samples" : 62, "w_samples" : 62, "value" : [0.30645162, 0.41935483, 0.048387095, 0.22580644]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.52880859, "n_samples" : 64, "w_samples" : 64, "value" : [0.046875, 0, 0.390625, 0.5625]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 4, "threshold" : -0.16829687, "impurity" : 0.65940106, "n_samples" : 182, "w_samples" : 182, "value" : [0.24725275, 0.0054945056, 0.38461539, 0.36263737]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.65647602, "n_samples" : 78, "w_samples" : 78, "value" : [0.38461539, 0.012820513, 0.38461539, 0.21794872]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.60928255, "n_samples" : 104, "w_samples" : 104, "value" : [0.14423077, 0, 0.38461539, 0.47115386]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.53032541, "n_samples" : 52, "w_samples" : 52, "value" : [0.36538461, 0, 0.57692307, 0.057692308]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39300412, "n_samples" : 54, "w_samples" : 54, "value" : [0.14814815, 0, 0.75925928, 0.09259259]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.55463731, "n_samples" : 66, "w_samples" : 66, "value" : [0.21212122, 0, 0.18181819, 0.60606062]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.69665515, "n_samples" : 51, "w_samples" : 51, "value" : [0.33333334, 0.11764706, 0.15686275, 0.39215687]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.3705104, "n_samples" : 69, "w_samples" : 69, "value" : [0.086956523, 0.78260869, 0.043478262, 0.086956523]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.58801776, "n_samples" : 52, "w_samples" : 52, "value" : [0.25, 0.57692307, 0.057692308, 0.11538462]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.6270957, "n_samples" : 86, "w_samples" : 86, "value" : [0.36046511, 0.11627907, 0.046511628, 0.47674417]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43713015, "n_samples" : 52, "w_samples" : 52, "value" : [0.28846154, 0.01923077, 0, 0.69230771]}
				}
			}
		},
		"RF_Tree_02" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1270981430, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 29,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 6, "threshold" : 1.2007676, "impurity" : 0.74870682, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.22558594, 0.27246094, 0.24121094, 0.26074219]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : 0.09555462, "impurity" : 0.74180222, "n_samples" : 819, "w_samples" : 819, "value" : [0.23443224, 0.32356533, 0.2002442, 0.24175824]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 7, "threshold" : 0.95744556, "impurity" : 0.68192744, "n_samples" : 205, "w_samples" : 205, "value" : [0.1902439, 0.068292685, 0.40487805, 0.33658537]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 8, "threshold" : -0.65867126, "impurity" : 0.71074075, "n_samples" : 540, "w_samples" : 540, "value" : [0.32037038, 0.098148145, 0.22777778, 0.35370371]},
				"node_04" : {"left" : 11, "right" : 12, "feature" : 6, "threshold" : 0.59420615, "impurity" : 0.39575547, "n_samples" : 279, "w_samples" : 279, "value" : [0.068100356, 0.75985664, 0.1469534, 0.025089607]},
				"node_05" : {"left" : 23, "right" : 24, "feature" : 8, "threshold" : -1.73453, "impurity" : 0.60374999, "n_samples" : 120, "w_samples" : 120, "value" : [0.30000001, 0, 0.175, 0.52499998]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43460208, "n_samples" : 85, "w_samples" : 85, "value" : [0.035294119, 0.16470589, 0.72941178, 0.070588239]},
				"node_07" : {"left" : 25, "right" : 26, "feature" : 9, "threshold" : -0.1558871, "impurity" : 0.64096332, "n_samples" : 133, "w_samples" : 133, "value" : [0.25563911, 0.0075187972, 0.47368422, 0.2631579]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 7, "threshold" : -0.75388122, "impurity" : 0.69839239, "n_samples" : 407, "w_samples" : 407, "value" : [0.34152335, 0.12776412, 0.14742015, 0.38329238]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 6, "threshold" : -0.9353165, "impurity" : 0.63851655, "n_samples" : 273, "w_samples" : 273, "value" : [0.30402932, 0.073260076, 0.12454212, 0.4981685]},
