MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.BREASTCANCER_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2247625797, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 3,
			"node_count" : 15,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 20, "threshold" : 16.795, "impurity" : 0.47185421, "n_samples" : 569, "w_samples" : 569, "value" : [0.38137081, 0.61862916]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.1358, "impurity" : 0.17577565, "n_samples" : 380, "w_samples" : 380, "value" : [0.097368419, 0.90263158]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 22, "threshold" : 122.25, "impurity" : 0.090702951, "n_samples" : 189, "w_samples" : 189, "value" : [0.95238096, 0.047619049]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 26, "threshold" : 0.215, "impurity" : 0.036132336, "n_samples" : 326, "w_samples" : 326, "value" : [0.018404908, 0.9815951]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48902607, "n_samples" : 54, "w_samples" : 54, "value" : [0.57407409, 0.42592594]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40816325, "n_samples" : 28, "w_samples" : 28, "value" : [0.71428573, 0.2857143]},
				"node_06" : {"left" : 13, "right" : 14, "feature" : 17, "threshold" : 0.011285, "impurity" : 0.012345195, "n_samples" : 161, "w_samples" : 161, "value" : [0.99378884, 0.0062111802]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 28, "threshold" : 0.22525001, "impurity" : 0.0077819824, "n_samples" : 256, "w_samples" : 256, "value" : [0.00390625, 0.99609375]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 22, "threshold" : 92.014999, "impurity" : 0.13265306, "n_samples" : 70, "w_samples" : 70, "value" : [0.071428575, 0.9285714]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 41, "w_samples" : 41, "value" : [0, 1]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.28537458, "n_samples" : 29, "w_samples" : 29, "value" : [0.1724138, 0.82758623]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.068877578, "n_samples" : 28, "w_samples" : 28, "value" : [0.035714287, 0.96428573]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 228, "w_samples" : 228, "value" : [0, 1]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.068877578, "n_samples" : 28, "w_samples" : 28, "value" : [0.96428573, 0.035714287]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 133, "w_samples" : 133, "value" : [1, 0]}
				}
			}
		},
		"RF_Tree_24" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1720864835, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 4,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 12, "threshold" : 2.7620001, "impurity" : 0.45795512, "n_samples" : 569, "w_samples" : 569, "value" : [0.35500878, 0.64499122]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.14559999, "impurity" : 0.21668577, "n_samples" : 364, "w_samples" : 364, "value" : [0.12362637, 0.87637365]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 12, "threshold" : 4.1025, "impurity" : 0.35864365, "n_samples" : 205, "w_samples" : 205, "value" : [0.76585364, 0.23414634]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 27, "threshold" : 0.11085, "impurity" : 0.086776853, "n_samples" : 330, "w_samples" : 330, "value" : [0.045454547, 0.95454544]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.20761245, "n_samples" : 34, "w_samples" : 34, "value" : [0.88235295, 0.11764706]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 4, "threshold" : 0.088074997, "impurity" : 0.48074067, "n_samples" : 107, "w_samples" : 107, "value" : [0.59813082, 0.40186915]},
				"node_06" : {"left" : 13, "right" : 14, "feature" : 27, "threshold" : 0.16334999, "impurity" : 0.09683466, "n_samples" : 98, "w_samples" : 98, "value" : [0.94897962, 0.05102041]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39952439, "n_samples" : 29, "w_samples" : 29, "value" : [0.27586207, 0.7241379]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 18, "threshold" : 0.017995, "impurity" : 0.40499669, "n_samples" : 78, "w_samples" : 78, "value" : [0.71794873, 0.2820513]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.11386591, "n_samples" : 33, "w_samples" : 33, "value" : [0.93939394, 0.060606062]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49382716, "n_samples" : 45, "w_samples" : 45, "value" : [0.55555558, 0.44444445]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 27, "threshold" : 0.0854, "impurity" : 0.02836293, "n_samples" : 278, "w_samples" : 278, "value" : [0.01438849, 0.9856115]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.3335799, "n_samples" : 52, "w_samples" : 52, "value" : [0.21153846, 0.78846157]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.27777779, "n_samples" : 30, "w_samples" : 30, "value" : [0.83333331, 0.16666667]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 68, "w_samples" : 68, "value" : [1, 0]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 217, "w_samples" : 217, "value" : [0, 1]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 17, "threshold" : 0.010214999, "impurity" : 0.12254769, "n_samples" : 61, "w_samples" : 61, "value" : [0.065573767, 0.93442625]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.24489796, "n_samples" : 28, "w_samples" : 28, "value" : [0.14285715, 0.85714287]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 33, "w_samples" : 33, "value" : [0, 1]}
				}
			}
		},
		"RF_Tree_25" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 196522367, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 27, "threshold" : 0.14635, "impurity" : 0.4647873, "n_samples" : 569, "w_samples" : 569, "value" : [0.36731106, 0.63268894]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.111, "impurity" : 0.19004649, "n_samples" : 395, "w_samples" : 395, "value" : [0.10632911, 0.89367086]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 23, "threshold" : 892.80005, "impurity" : 0.077222884, "n_samples" : 174, "w_samples" : 174, "value" : [0.95977014, 0.040229887]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 28, "threshold" : 0.32085001, "impurity" : 0.074814439, "n_samples" : 334, "w_samples" : 334, "value" : [0.038922157, 0.96107787]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 23, "threshold" : 814.79999, "impurity" : 0.49879062, "n_samples" : 61, "w_samples" : 61, "value" : [0.47540984, 0.52459013]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.34179688, "n_samples" : 32, "w_samples" : 32, "value" : [0.21875, 0.78125]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36623067, "n_samples" : 29, "w_samples" : 29, "value" : [0.75862068, 0.24137931]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.375, "n_samples" : 28, "w_samples" : 28, "value" : [0.75, 0.25]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 146, "w_samples" : 146, "value" : [1, 0]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 28, "threshold" : 0.21610001, "impurity" : 0.050920606, "n_samples" : 306, "w_samples" : 306, "value" : [0.026143791, 0.97385621]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.29336733, "n_samples" : 28, "w_samples" : 28, "value" : [0.17857143, 0.8214286]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.19132656, "n_samples" : 28, "w_samples" : 28, "value" : [0.10714286, 0.89285713]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 23, "threshold" : 649.69995, "impurity" : 0.035324275, "n_samples" : 278, "w_samples" : 278, "value" : [0.017985612, 0.98201442]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 201, "w_samples" : 201, "value" : [0, 1]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 27, "threshold" : 0.082065001, "impurity" : 0.12143701, "n_samples" : 77, "w_samples" : 77, "value" : [0.064935066, 0.93506491]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 36, "w_samples" : 36, "value" : [0, 1]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.21415824, "n_samples" : 41, "w_samples" : 41, "value" : [0.12195122, 0.87804878]}
				}
			}
		},
		"RF_Tree_26" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1047915562, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 4,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 7, "threshold" : 0.055919997, "impurity" : 0.4743005, "n_samples" : 569, "w_samples" : 569, "value" : [0.38664323, 0.61335677]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.10955, "impurity" : 0.14201182, "n_samples" : 364, "w_samples" : 364, "value" : [0.07692308, 0.92307693]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 22, "threshold" : 114.45, "impurity" : 0.11878645, "n_samples" : 205, "w_samples" : 205, "value" : [0.93658537, 0.063414633]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 27, "threshold" : 0.082269996, "impurity" : 0.058578432, "n_samples" : 298, "w_samples" : 298, "value" : [0.030201342, 0.96979868]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 19, "threshold" : 0.0033280002, "impurity" : 0.41000921, "n_samples" : 66, "w_samples" : 66, "value" : [0.28787878, 0.71212119]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49861497, "n_samples" : 38, "w_samples" : 38, "value" : [0.47368422, 0.52631581]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.068877578, "n_samples" : 28, "w_samples" : 28, "value" : [0.035714287, 0.96428573]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.3798539, "n_samples" : 51, "w_samples" : 51, "value" : [0.74509805, 0.25490198]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 154, "w_samples" : 154, "value" : [1, 0]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 29, "threshold" : 0.069185004, "impurity" : 0.018603027, "n_samples" : 213, "w_samples" : 213, "value" : [0.0093896715, 0.9906103]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 22, "threshold" : 92.014999, "impurity" : 0.15114188, "n_samples" : 85, "w_samples" : 85, "value" : [0.082352944, 0.91764706]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 45, "w_samples" : 45, "value" : [0, 1]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.28874999, "n_samples" : 40, "w_samples" : 40, "value" : [0.175, 0.82499999]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 27, "threshold" : 0.048929997, "impurity" : 0.058769524, "n_samples" : 66, "w_samples" : 66, "value" : [0.030303031, 0.969697]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 147, "w_samples" : 147, "value" : [0, 1]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 38, "w_samples" : 38, "value" : [0, 1]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13265306, "n_samples" : 28, "w_samples" : 28, "value" : [0.071428575, 0.9285714]}
				}
			}
		},
		"RF_Tree_27" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3904152939, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 4,
			"node_count" : 15,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 6, "threshold" : 0.089389995, "impurity" : 0.47509122, "n_samples" : 569, "w_samples" : 569, "value" : [0.3884007, 0.61159933]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 27, "threshold" : 0.11055, "impurity" : 0.12945181, "n_samples" : 345, "w_samples" : 345, "value" : [0.069565214, 0.93043476]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 542.05005, "impurity" : 0.21201372, "n_samples" : 224, "w_samples" : 224, "value" : [0.87946427, 0.12053572]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49967128, "n_samples" : 39, "w_samples" : 39, "value" : [0.51282054, 0.48717949]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 27, "threshold" : 0.14565, "impurity" : 0.082746506, "n_samples" : 185, "w_samples" : 185, "value" : [0.95675677, 0.043243244]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : 645.15002, "impurity" : 0.052593112, "n_samples" : 296, "w_samples" : 296, "value" : [0.027027028, 0.97297299]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43981671, "n_samples" : 49, "w_samples" : 49, "value" : [0.32653061, 0.67346936]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39111114, "n_samples" : 30, "w_samples" : 30, "value" : [0.73333335, 0.26666668]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 155, "w_samples" : 155, "value" : [1, 0]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 28, "threshold" : 0.22525001, "impurity" : 0.014814019, "n_samples" : 268, "w_samples" : 268, "value" : [0.0074626864, 0.99253732]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.33673471, "n_samples" : 28, "w_samples" : 28, "value" : [0.21428572, 0.78571427]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.068877578, "n_samples" : 28, "w_samples" : 28, "value" : [0.035714287, 0.96428573]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 6, "threshold" : 0.047040001, "impurity" : 0.0082986355, "n_samples" : 240, "w_samples" : 240, "value" : [0.0041666669, 0.99583334]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 191, "w_samples" : 191, "value" : [0, 1]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.039983332, "n_samples" : 49, "w_samples" : 49, "value" : [0.020408163, 0.97959185]}
				}
			}
		},
		"RF_Tree_28" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1989645768, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 3,
			"node_count" : 13,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 695.70001, "impurity" : 0.46193331, "n_samples" : 569, "w_samples" : 569, "value" : [0.36203867, 0.63796133]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.14234999, "impurity" : 0.19622993, "n_samples" : 399, "w_samples" : 399, "value" : [0.11027569, 0.88972431]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 27, "threshold" : 0.1454, "impurity" : 0.089688599, "n_samples" : 170, "w_samples" : 170, "value" : [0.95294118, 0.047058824]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 26, "threshold" : 0.26200002, "impurity" : 0.044054747, "n_samples" : 355, "w_samples" : 355, "value" : [0.02253521, 0.9774648]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.29752064, "n_samples" : 44, "w_samples" : 44, "value" : [0.81818181, 0.18181819]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39111114, "n_samples" : 30, "w_samples" : 30, "value" : [0.73333335, 0.26666668]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 140, "w_samples" : 140, "value" : [1, 0]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 27, "threshold" : 0.093225002, "impurity" : 0.0067113042, "n_samples" : 297, "w_samples" : 297, "value" : [0.0033670033, 0.99663299]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 27, "threshold" : 0.10835, "impurity" : 0.21224731, "n_samples" : 58, "w_samples" : 58, "value" : [0.12068965, 0.87931037]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 30, "w_samples" : 30, "value" : [0, 1]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.375, "n_samples" : 28, "w_samples" : 28, "value" : [0.25, 0.75]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 261, "w_samples" : 261, "value" : [0, 1]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.054012358, "n_samples" : 36, "w_samples" : 36, "value" : [0.027777778, 0.97222221]}
				}
			}
		},
		"RF_Tree_29" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2165195869, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 4,
			"node_count" : 13,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 98.755005, "impurity" : 0.46841961, "n_samples" : 569, "w_samples" : 569, "value" : [0.37434095, 0.62565905]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.14905, "impurity" : 0.21921974, "n_samples" : 399, "w_samples" : 399, "value" : [0.12531328, 0.87468672]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 26, "threshold" : 0.28025001, "impurity" : 0.078961909, "n_samples" : 170, "w_samples" : 170, "value" : [0.9588235, 0.041176472]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 27, "threshold" : 0.111, "impurity" : 0.10761756, "n_samples" : 368, "w_samples" : 368, "value" : [0.057065219, 0.94293481]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.12070757, "n_samples" : 31, "w_samples" : 31, "value" : [0.93548387, 0.064516127]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 22.455, "impurity" : 0.025074303, "n_samples" : 315, "w_samples" : 315, "value" : [0.012698413, 0.98730159]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43574226, "n_samples" : 53, "w_samples" : 53, "value" : [0.32075471, 0.67924529]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36623067, "n_samples" : 29, "w_samples" : 29, "value" : [0.75862068, 0.24137931]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 141, "w_samples" : 141, "value" : [1, 0]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 28, "threshold" : 0.21924999, "impurity" : 0.0071427822, "n_samples" : 279, "w_samples" : 279, "value" : [0.0035842294, 0.99641579]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.15277779, "n_samples" : 36, "w_samples" : 36, "value" : [0.083333336, 0.91666669]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.068877578, "n_samples" : 28, "w_samples" : 28, "value" : [0.035714287, 0.96428573]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 251, "w_samples" : 251, "value" : [0, 1]}
				}
			}
		},
		"RF_Tree_30" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 224589088, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 3,
			"node_count" : 15,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 23, "threshold" : 739.75, "impurity" : 0.46929681, "n_samples" : 569, "w_samples" : 569, "value" : [0.37609842, 0.62390161]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 26, "threshold" : 0.36610001, "impurity" : 0.064633548, "n_samples" : 329, "w_samples" : 329, "value" : [0.033434652, 0.96656537]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 15, "threshold" : 0.01394, "impurity" : 0.26079863, "n_samples" : 240, "w_samples" : 240, "value" : [0.84583336, 0.15416667]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46875, "n_samples" : 40, "w_samples" : 40, "value" : [0.375, 0.625]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 27, "threshold" : 0.14555, "impurity" : 0.1128, "n_samples" : 200, "w_samples" : 200, "value" : [0.94, 0.059999999]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39262342, "n_samples" : 41, "w_samples" : 41, "value" : [0.73170733, 0.2682927]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 20, "threshold" : 17.540001, "impurity" : 0.012499511, "n_samples" : 159, "w_samples" : 159, "value" : [0.9937107, 0.006289308]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 28, "threshold" : 0.2202, "impurity" : 0.019734859, "n_samples" : 301, "w_samples" : 301, "value" : [0.0099667776, 0.99003321]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40816325, "n_samples" : 28, "w_samples" : 28, "value" : [0.2857143, 0.71428573]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.12841856, "n_samples" : 29, "w_samples" : 29, "value" : [0.068965517, 0.93103451]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 23, "threshold" : 650.94995, "impurity" : 0.0073258877, "n_samples" : 272, "w_samples" : 272, "value" : [0.0036764706, 0.99632353]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.068877578, "n_samples" : 28, "w_samples" : 28, "value" : [0.96428573, 0.035714287]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 131, "w_samples" : 131, "value" : [1, 0]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 233, "w_samples" : 233, "value" : [0, 1]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.04996711, "n_samples" : 39, "w_samples" : 39, "value" : [0.025641026, 0.97435898]}
				}
			}
		},
		"RF_Tree_31" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2269938635, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
