MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Vapnik_SVC_RBF.DIGITS_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{"svm_type" : "c_svc", "kernel" : "rbf", "degree" : 3, "gamma" : 0, "coef0" : 0, "cache_size" : 10240, "tol" : 0.001, "nu" : 0.5, "epsilon" : 0, "shrinking" : 0, "probability" : 1, "C" : 1 }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 5 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_SUB_PROBLEM' 36 45
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 1 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 2 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 3 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 4 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 5 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_SUB_PROBLEM' 37 45
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 1 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 2 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 3 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 4 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 5 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_SUB_PROBLEM' 38 45
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 1 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 2 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 3 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 4 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 5 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_SUB_PROBLEM' 39 45
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 1 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 2 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 3 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 4 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 5 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_SUB_PROBLEM' 40 45
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 1 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 2 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 3 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 4 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 5 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_SUB_PROBLEM' 41 45
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 1 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 2 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 3 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 4 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 5 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_SUB_PROBLEM' 42 45
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 1 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 2 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 3 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 4 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 5 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_SUB_PROBLEM' 43 45
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 1 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 2 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 3 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 4 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 5 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_SUB_PROBLEM' 44 45
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 1 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 2 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 3 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 4 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 5 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_SUB_PROBLEM' 45 45
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 1 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 2 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 3 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 4 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 5 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_CLASSIFIER_FIT' 5 5
MCU_DEPLOY_CLASSIFICATION_CODE step 5
TREE_JSON_DUMP_START
{
	"metadata" : { "model" : "Vapnik_SVC_RBF", "version" : "2024-W03"},
	"options" : {"svm_type" : "c_svc", "kernel" : "rbf", "degree" : 3, "gamma" : 0.00043160917, "coef0" : 0, "cache_size" : 10240, "tol" : 0.001, "nu" : 0.5, "epsilon" : 0, "shrinking" : 0, "probability" : 1, "C" : 1 },
	"classes" : [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ],
	"svm_model" : {
	"classes" : 10,
	"L" : 747,
	"SupportVectors" : {
		"SV_000" : [ 0, 0, 10, 12, 10, 0, 0, 0, 0, 3, 16, 16, 16, 4, 0, 0, 0, 7, 15, 3, 8, 13, 0, 0, 0, 8, 12, 0, 0, 14, 1, 0, 0, 8, 12, 0, 0, 7, 8, 0, 0, 5, 13, 0, 0, 4, 8, 0, 0, 0, 14, 8, 0, 10, 8, 0, 0, 0, 7, 12, 13, 12, 4, 0 ],
		"SV_001" : [ 0, 0, 1, 12, 5, 0, 0, 0, 0, 0, 9, 16, 14, 3, 0, 0, 0, 2, 16, 14, 11, 13, 0, 0, 0, 2, 16, 10, 0, 14, 4, 0, 0, 4, 16, 0, 0, 12, 4, 0, 0, 4, 16, 3, 0, 11, 10, 0, 0, 0, 13, 12, 8, 14, 6, 0, 0, 0, 3, 10, 16, 12, 1, 0 ],
		"SV_002" : [ 0, 0, 2, 12, 12, 2, 0, 0, 0, 0, 10, 16, 16, 9, 0, 0, 0, 3, 16, 16, 8, 15, 3, 0, 0, 6, 16, 6, 0, 13, 8, 0, 0, 8, 16, 4, 0, 15, 8, 0, 0, 5, 16, 8, 12, 16, 6, 0, 0, 0, 15, 16, 16, 15, 2, 0, 0, 0, 3, 13, 12, 3, 0, 0 ],
		"SV_003" : [ 0, 0, 0, 14, 7, 0, 0, 0, 0, 1, 9, 16, 16, 3, 0, 0, 0, 4, 16, 8, 11, 11, 0, 0, 0, 3, 16, 7, 4, 16, 4, 0, 0, 8, 16, 4, 0, 16, 8, 0, 0, 5, 16, 10, 0, 13, 11, 0, 0, 0, 13, 16, 16, 16, 9, 0, 0, 0, 2, 10, 13, 6, 0, 0 ],
		"SV_004" : [ 0, 0, 2, 12, 15, 12, 1, 0, 0, 1, 14, 14, 14, 11, 8, 0, 0, 5, 16, 3, 0, 2, 8, 0, 0, 8, 14, 0, 0, 6, 8, 0, 0, 4, 12, 0, 0, 9, 4, 0, 0, 1, 16, 1, 1, 14, 1, 0, 0, 0, 11, 9, 11, 8, 0, 0, 0, 0, 2, 13, 14, 1, 0, 0 ],
		"SV_005" : [ 0, 0, 9, 16, 15, 14, 1, 0, 0, 1, 15, 15, 5, 10, 7, 0, 0, 6, 16, 1, 0, 1, 8, 0, 0, 8, 13, 0, 0, 4, 8, 0, 0, 7, 6, 0, 0, 6, 6, 0, 0, 5, 9, 0, 0, 13, 1, 0, 0, 0, 16, 5, 12, 12, 0, 0, 0, 0, 8, 15, 10, 1, 0, 0 ],
		"SV_006" : [ 0, 0, 2, 13, 10, 3, 0, 0, 0, 0, 10, 15, 12, 13, 1, 0, 0, 0, 16, 4, 0, 6, 4, 0, 0, 2, 16, 3, 0, 1, 7, 0, 0, 5, 13, 5, 0, 2, 8, 0, 0, 4, 12, 0, 0, 3, 8, 0, 0, 0, 13, 5, 6, 13, 5, 0, 0, 0, 5, 14, 13, 8, 1, 0 ],
		"SV_007" : [ 0, 0, 3, 14, 7, 0, 0, 0, 0, 0, 14, 16, 14, 9, 0, 0, 0, 4, 16, 16, 11, 15, 3, 0, 0, 5, 15, 6, 0, 4, 8, 0, 0, 8, 8, 0, 0, 4, 8, 0, 0, 5, 11, 0, 0, 6, 6, 0, 0, 0, 13, 10, 5, 15, 5, 0, 0, 0, 2, 12, 14, 8, 0, 0 ],
		"SV_008" : [ 0, 0, 3, 11, 6, 0, 0, 0, 0, 0, 10, 14, 16, 2, 0, 0, 0, 3, 15, 1, 11, 11, 0, 0, 0, 4, 12, 0, 2, 16, 2, 0, 0, 7, 12, 0, 0, 12, 8, 0, 0, 4, 14, 0, 1, 15, 8, 0, 0, 2, 15, 14, 15, 15, 1, 0, 0, 0, 5, 13, 14, 5, 0, 0 ],
		"SV_009" : [ 0, 0, 2, 11, 13, 5, 0, 0, 0, 1, 14, 9, 8, 14, 0, 0, 0, 6, 13, 1, 2, 16, 2, 0, 0, 7, 7, 0, 0, 12, 5, 0, 0, 7, 9, 0, 0, 3, 9, 0, 0, 2, 12, 0, 0, 4, 11, 0, 0, 0, 12, 6, 4, 14, 7, 0, 0, 0, 3, 13, 16, 9, 0, 0 ],
		"SV_010" : [ 0, 0, 1, 15, 11, 1, 0, 0, 0, 0, 9, 12, 8, 12, 0, 0, 0, 1, 15, 1, 6, 16, 2, 0, 0, 2, 12, 0, 1, 11, 6, 0, 0, 5, 10, 0, 0, 11, 4, 0, 0, 2, 13, 0, 0, 10, 3, 0, 0, 0, 13, 2, 3, 13, 3, 0, 0, 0, 1, 13, 16, 15, 1, 0 ],
		"SV_011" : [ 0, 0, 0, 16, 6, 0, 0, 0, 0, 0, 11, 16, 16, 11, 0, 0, 0, 4, 16, 11, 13, 14, 0, 0, 0, 7, 12, 1, 3, 13, 0, 0, 0, 4, 10, 0, 0, 16, 0, 0, 0, 2, 14, 0, 1, 16, 1, 0, 0, 0, 9, 7, 9, 14, 0, 0, 0, 0, 1, 11, 15, 3, 0, 0 ],
		"SV_012" : [ 0, 0, 2, 11, 15, 2, 0, 0, 0, 0, 12, 6, 11, 9, 0, 0, 0, 4, 11, 0, 7, 16, 0, 0, 0, 5, 6, 0, 1, 16, 6, 0, 0, 5, 4, 0, 0, 10, 7, 0, 0, 0, 10, 0, 0, 10, 5, 0, 0, 0, 13, 2, 6, 12, 0, 0, 0, 0, 4, 16, 12, 1, 0, 0 ],
		"SV_013" : [ 0, 0, 1, 12, 14, 3, 0, 0, 0, 1, 13, 11, 9, 13, 0, 0, 0, 7, 11, 0, 1, 16, 4, 0, 0, 8, 6, 0, 2, 15, 0, 0, 0, 4, 12, 0, 0, 15, 0, 0, 0, 0, 15, 1, 1, 15, 0, 0, 0, 0, 7, 10, 7, 13, 0, 0, 0, 0, 1, 13, 16, 7, 0, 0 ],
		"SV_014" : [ 0, 0, 4, 13, 14, 8, 0, 0, 0, 3, 14, 3, 1, 16, 3, 0, 0, 7, 9, 0, 0, 14, 6, 0, 0, 8, 4, 0, 0, 16, 4, 0, 0, 8, 6, 0, 0, 16, 0, 0, 0, 3, 11, 0, 1, 14, 0, 0, 0, 0, 12, 4, 6, 11, 0, 0, 0, 0, 5, 16, 14, 1, 0, 0 ],
		"SV_015" : [ 0, 0, 4, 16, 16, 4, 0, 0, 0, 0, 10, 15, 12, 14, 0, 0, 0, 2, 11, 0, 0, 9, 6, 0, 0, 5, 6, 0, 0, 4, 5, 0, 0, 4, 9, 0, 0, 7, 4, 0, 0, 4, 10, 0, 2, 14, 0, 0, 0, 0, 14, 15, 16, 8, 0, 0, 0, 0, 4, 13, 10, 0, 0, 0 ],
		"SV_016" : [ 0, 0, 0, 9, 15, 6, 0, 0, 0, 0, 5, 15, 16, 15, 0, 0, 0, 0, 15, 15, 4, 16, 3, 0, 0, 2, 14, 5, 0, 12, 8, 0, 0, 6, 13, 0, 1, 14, 6, 0, 0, 1, 10, 14, 15, 16, 3, 0, 0, 0, 3, 16, 16, 14, 1, 0, 0, 0, 0, 9, 13, 5, 0, 0 ],
		"SV_017" : [ 0, 0, 7, 11, 15, 9, 0, 0, 0, 0, 15, 15, 4, 11, 4, 0, 0, 3, 11, 5, 0, 2, 10, 0, 0, 7, 8, 0, 0, 3, 8, 0, 0, 6, 8, 0, 0, 4, 8, 0, 0, 5, 8, 0, 0, 8, 5, 0, 0, 1, 12, 2, 1, 13, 0, 0, 0, 0, 5, 16, 14, 3, 0, 0 ],
		"SV_018" : [ 0, 0, 2, 13, 15, 8, 0, 0, 0, 0, 10, 14, 10, 11, 8, 0, 0, 0, 16, 1, 0, 0, 9, 0, 0, 3, 13, 0, 0, 0, 8, 0, 0, 4, 12, 0, 0, 1, 8, 0, 0, 5, 12, 0, 0, 10, 0, 0, 0, 0, 15, 8, 7, 10, 0, 0, 0, 0, 4, 14, 14, 1, 0, 0 ],
		"SV_019" : [ 0, 0, 6, 15, 9, 0, 0, 0, 0, 0, 11, 16, 16, 13, 0, 0, 0, 0, 10, 16, 16, 16, 7, 0, 0, 1, 16, 8, 0, 11, 8, 0, 0, 7, 14, 1, 0, 10, 8, 0, 0, 8, 12, 0, 0, 13, 4, 0, 0, 5, 16, 8, 9, 13, 0, 0, 0, 0, 6, 12, 13, 5, 0, 0 ],
		"SV_020" : [ 0, 0, 2, 13, 15, 7, 1, 0, 0, 0, 7, 16, 15, 16, 10, 0, 0, 0, 14, 16, 10, 10, 10, 0, 0, 2, 16, 3, 0, 8, 8, 0, 0, 5, 13, 0, 0, 9, 8, 0, 0, 6, 13, 0, 0, 12, 3, 0, 0, 2, 16, 6, 9, 10, 0, 0, 0, 0, 3, 14, 14, 1, 0, 0 ],
		"SV_021" : [ 0, 0, 0, 14, 12, 2, 0, 0, 0, 0, 0, 6, 8, 14, 1, 0, 0, 0, 9, 11, 0, 13, 5, 0, 0, 2, 16, 8, 0, 8, 8, 0, 0, 5, 13, 0, 0, 8, 7, 0, 0, 6, 13, 0, 0, 11, 4, 0, 0, 0, 12, 10, 6, 14, 0, 0, 0, 0, 1, 11, 14, 7, 0, 0 ],
		"SV_022" : [ 0, 0, 10, 10, 12, 7, 0, 0, 0, 0, 15, 13, 5, 12, 5, 0, 0, 4, 13, 4, 0, 2, 8, 0, 0, 8, 4, 0, 0, 3, 8, 0, 0, 8, 4, 0, 0, 7, 5, 0, 0, 6, 6, 0, 0, 11, 2, 0, 0, 1, 13, 3, 3, 12, 0, 0, 0, 0, 7, 15, 16, 7, 0, 0 ],
		"SV_023" : [ 0, 0, 10, 7, 3, 0, 0, 0, 0, 1, 15, 12, 14, 6, 0, 0, 0, 5, 12, 0, 2, 13, 0, 0, 0, 4, 12, 0, 0, 4, 7, 0, 0, 8, 5, 0, 0, 4, 8, 0, 0, 5, 8, 0, 0, 5, 10, 0, 0, 0, 14, 3, 4, 14, 6, 0, 0, 0, 7, 16, 16, 10, 0, 0 ],
		"SV_024" : [ 0, 0, 9, 13, 16, 5, 0, 0, 0, 3, 16, 8, 4, 13, 0, 0, 0, 6, 10, 1, 0, 9, 2, 0, 0, 5, 4, 0, 0, 4, 8, 0, 0, 8, 4, 0, 0, 4, 8, 0, 0, 6, 6, 0, 0, 4, 9, 0, 0, 0, 13, 2, 0, 7, 8, 0, 0, 0, 8, 12, 13, 15, 2, 0 ],
		"SV_025" : [ 0, 0, 0, 10, 11, 1, 0, 0, 0, 0, 1, 15, 8, 8, 0, 0, 0, 5, 4, 10, 0, 12, 0, 0, 0, 7, 8, 10, 0, 7, 5, 0, 0, 6, 10, 0, 0, 2, 9, 0, 0, 1, 13, 0, 0, 2, 11, 0, 0, 0, 6, 11, 4, 10, 11, 0, 0, 0, 0, 9, 15, 14, 5, 0 ],
		"SV_026" : [ 0, 2, 0, 8, 9, 0, 0, 0, 0, 13, 5, 14, 8, 7, 0, 0, 0, 12, 5, 2, 0, 9, 0, 0, 0, 7, 5, 0, 0, 3, 5, 0, 0, 3, 10, 0, 0, 2, 10, 0, 0, 1, 13, 0, 0, 1, 12, 0, 0, 0, 5, 13, 5, 9, 13, 0, 0, 0, 0, 9, 16, 16, 7, 0 ],
		"SV_027" : [ 0, 0, 9, 14, 15, 6, 0, 0, 0, 2, 16, 12, 1, 13, 0, 0, 0, 3, 12, 7, 0, 8, 4, 0, 0, 6, 11, 4, 0, 7, 2, 0, 0, 4, 9, 0, 0, 12, 1, 0, 0, 3, 9, 0, 4, 11, 0, 0, 0, 1, 12, 5, 12, 3, 0, 0, 0, 0, 6, 14, 5, 0, 0, 0 ],
		"SV_028" : [ 0, 0, 7, 5, 14, 13, 0, 0, 0, 0, 16, 15, 6, 9, 2, 0, 0, 4, 16, 7, 0, 4, 4, 0, 0, 6, 12, 1, 0, 5, 7, 0, 0, 8, 7, 0, 0, 12, 3, 0, 0, 4, 8, 0, 4, 12, 0, 0, 0, 2, 12, 5, 15, 4, 0, 0, 0, 0, 6, 15, 6, 0, 0, 0 ],
		"SV_029" : [ 0, 0, 11, 8, 12, 5, 0, 0, 0, 1, 15, 11, 6, 14, 2, 0, 0, 4, 11, 0, 0, 9, 4, 0, 0, 4, 8, 0, 0, 8, 6, 0, 0, 6, 7, 0, 0, 11, 3, 0, 0, 5, 8, 0, 5, 13, 0, 0, 0, 3, 13, 5, 15, 3, 0, 0, 0, 0, 9, 14, 4, 0, 0, 0 ],
		"SV_030" : [ 0, 0, 4, 13, 15, 6, 0, 0, 0, 0, 15, 11, 2, 14, 2, 0, 0, 3, 14, 1, 0, 12, 4, 0, 0, 5, 12, 0, 0, 9, 5, 0, 0, 5, 5, 0, 0, 12, 2, 0, 0, 4, 9, 0, 2, 13, 2, 0, 0, 0, 13, 2, 14, 7, 0, 0, 0, 0, 5, 16, 7, 0, 0, 0 ],
		"SV_031" : [ 0, 0, 5, 12, 0, 0, 0, 0, 0, 0, 14, 10, 14, 12, 0, 0, 0, 2, 16, 16, 8, 11, 2, 0, 0, 3, 16, 11, 0, 9, 3, 0, 0, 5, 12, 2, 0, 12, 4, 0, 0, 1, 12, 0, 0, 13, 3, 0, 0, 0, 13, 6, 8, 13, 0, 0, 0, 0, 3, 14, 12, 3, 0, 0 ],
		"SV_032" : [ 0, 0, 10, 13, 14, 8, 0, 0, 0, 0, 13, 9, 5, 12, 5, 0, 0, 4, 13, 0, 0, 4, 8, 0, 0, 4, 8, 0, 0, 4, 8, 0, 0, 8, 4, 0, 0, 13, 2, 0, 0, 8, 4, 0, 9, 10, 0, 0, 0, 4, 12, 12, 13, 1, 0, 0, 0, 1, 11, 11, 1, 0, 0, 0 ],
		"SV_033" : [ 0, 0, 0, 12, 11, 0, 0, 0, 0, 0, 12, 12, 9, 10, 0, 0, 0, 2, 16, 2, 1, 11, 1, 0, 0, 1, 15, 0, 0, 5, 8, 0, 0, 2, 14, 0, 0, 5, 10, 0, 0, 0, 13, 2, 0, 2, 13, 0, 0, 0, 7, 9, 0, 7, 11, 0, 0, 0, 0, 11, 13, 16, 2, 0 ],
		"SV_034" : [ 0, 0, 4, 15, 13, 2, 0, 0, 0, 4, 16, 15, 7, 11, 0, 0, 0, 8, 14, 14, 0, 14, 2, 0, 0, 7, 9, 12, 4, 8, 7, 0, 0, 6, 11, 0, 0, 7, 9, 0, 0, 2, 15, 1, 0, 10, 8, 0, 0, 0, 11, 8, 4, 15, 4, 0, 0, 0, 2, 14, 16, 10, 0, 0 ],
		"SV_035" : [ 0, 0, 2, 9, 14, 12, 0, 0, 0, 0, 12, 16, 10, 15, 1, 0, 0, 4, 14, 3, 2, 6, 6, 0, 0, 5, 7, 0, 0, 3, 8, 0, 0, 4, 7, 0, 0, 1, 8, 0, 0, 3, 12, 1, 0, 5, 8, 0, 0, 0, 10, 12, 7, 14, 3, 0, 0, 0, 1, 12, 16, 8, 0, 0 ],
		"SV_036" : [ 0, 0, 0, 10, 9, 0, 0, 0, 0, 0, 3, 15, 13, 5, 0, 0, 0, 0, 13, 13, 1, 13, 0, 0, 0, 0, 16, 7, 0, 16, 0, 0, 0, 0, 16, 11, 3, 15, 0, 0, 0, 0, 14, 7, 16, 12, 0, 0, 0, 0, 9, 13, 15, 6, 0, 0, 0, 0, 0, 13, 10, 0, 0, 0 ],
		"SV_037" : [ 0, 0, 0, 16, 12, 1, 0, 0, 0, 0, 6, 16, 14, 7, 0, 0, 0, 0, 14, 15, 1, 11, 0, 0, 0, 0, 16, 15, 0, 14, 1, 0, 0, 1, 16, 10, 0, 14, 2, 0, 0, 0, 15, 13, 3, 15, 3, 0, 0, 0, 9, 16, 16, 15, 0, 0, 0, 0, 0, 13, 16, 8, 0, 0 ],
		"SV_038" : [ 0, 0, 9, 13, 11, 1, 0, 0, 0, 0, 6, 4, 9, 14, 1, 0, 0, 0, 1, 5, 0, 11, 4, 0, 0, 0, 13, 14, 0, 7, 5, 0, 0, 3, 14, 1, 0, 10, 4, 0, 0, 3, 14, 0, 2, 15, 1, 0, 0, 2, 13, 8, 12, 11, 0, 0, 0, 0, 8, 14, 10, 1, 0, 0 ],
		"SV_039" : [ 0, 0, 0, 12, 11, 1, 0, 0, 0, 0, 3, 16, 13, 10, 0, 0, 0, 0, 8, 9, 1, 12, 0, 0, 0, 2, 16, 9, 0, 10, 5, 0, 0, 4, 16, 8, 0, 7, 8, 0, 0, 1, 16, 3, 0, 10, 7, 0, 0, 0, 8, 13, 9, 16, 6, 0, 0, 0, 1, 10, 16, 13, 1, 0 ],
		"SV_040" : [ 0, 0, 0, 9, 8, 1, 0, 0, 0, 0, 5, 16, 16, 8, 0, 0, 0, 4, 16, 15, 1, 15, 0, 0, 0, 6, 16, 12, 0, 12, 1, 0, 0, 5, 16, 11, 0, 11, 6, 0, 0, 1, 15, 8, 4, 15, 6, 0, 0, 0, 5, 16, 16, 15, 0, 0, 0, 0, 0, 7, 14, 9, 0, 0 ],
		"SV_041" : [ 0, 0, 5, 12, 1, 6, 0, 0, 0, 0, 11, 12, 0, 16, 2, 0, 0, 0, 16, 5, 0, 12, 4, 0, 0, 3, 15, 0, 0, 8, 4, 0, 0, 7, 12, 0, 0, 4, 7, 0, 0, 2, 15, 1, 1, 12, 5, 0, 0, 0, 16, 11, 12, 15, 3, 0, 0, 0, 4, 12, 12, 3, 0, 0 ],
		"SV_042" : [ 0, 0, 9, 13, 8, 0, 0, 0, 0, 0, 13, 16, 16, 12, 0, 0, 0, 2, 16, 7, 6, 15, 3, 0, 0, 8, 14, 0, 0, 8, 3, 0, 0, 5, 14, 0, 0, 8, 8, 0, 0, 2, 16, 13, 11, 14, 4, 0, 0, 3, 16, 15, 16, 6, 0, 0, 0, 0, 6, 14, 8, 0, 0, 0 ],
		"SV_043" : [ 0, 0, 9, 15, 6, 0, 0, 0, 0, 2, 16, 16, 16, 7, 0, 0, 0, 4, 14, 5, 11, 13, 0, 0, 0, 7, 12, 0, 0, 12, 4, 0, 0, 8, 11, 0, 0, 7, 5, 0, 0, 4, 13, 1, 1, 10, 6, 0, 0, 2, 16, 15, 15, 14, 1, 0, 0, 0, 8, 15, 11, 4, 0, 0 ],
		"SV_044" : [ 0, 0, 5, 16, 10, 0, 0, 0, 0, 0, 8, 16, 16, 5, 0, 0, 0, 0, 14, 14, 1, 12, 0, 0, 0, 0, 15, 10, 0, 7, 4, 0, 0, 2, 16, 7, 0, 2, 9, 0, 0, 2, 16, 8, 0, 6, 11, 0, 0, 1, 12, 14, 14, 16, 5, 0, 0, 0, 4, 15, 16, 8, 1, 0 ],
		"SV_045" : [ 0, 0, 0, 0, 14, 7, 0, 0, 0, 0, 0, 13, 16, 9, 0, 0, 0, 0, 10, 16, 16, 7, 0, 0, 0, 7, 16, 8, 16, 2, 0, 0, 0, 1, 5, 6, 16, 6, 0, 0, 0, 0, 0, 4, 16, 6, 0, 0, 0, 0, 0, 2, 16, 6, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0 ],
