MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.CENSUS_MEDIUM' [ 'Tue Jan 23 09:44:21 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
				"node_10" : {"left" : 17, "right" : 18, "feature" : 4, "threshold" : 12.5, "impurity" : 0.49791884, "n_samples" : 62, "w_samples" : 62, "value" : [0.53225809, 0.46774194]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.043456793, "n_samples" : 45, "w_samples" : 45, "value" : [0.97777778, 0.022222223]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.38983756, "n_samples" : 49, "w_samples" : 49, "value" : [0.73469388, 0.26530612]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.375, "n_samples" : 32, "w_samples" : 32, "value" : [0.75, 0.25]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.10900897, "n_samples" : 121, "w_samples" : 121, "value" : [0.94214875, 0.05785124]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.20761245, "n_samples" : 34, "w_samples" : 34, "value" : [0.88235295, 0.11764706]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 64, "w_samples" : 64, "value" : [1, 0]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48000002, "n_samples" : 25, "w_samples" : 25, "value" : [0.60000002, 0.40000001]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49963474, "n_samples" : 37, "w_samples" : 37, "value" : [0.48648649, 0.51351351]}
				}
			}
		},
		"RF_Tree_18" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1054605305, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 10, "threshold" : 1.5, "impurity" : 0.33288574, "n_samples" : 512, "w_samples" : 512, "value" : [0.7890625, 0.2109375]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.5, "impurity" : 0.28462553, "n_samples" : 483, "w_samples" : 483, "value" : [0.82815737, 0.17184265]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.2378121, "n_samples" : 29, "w_samples" : 29, "value" : [0.13793103, 0.86206895]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 4, "threshold" : 12.5, "impurity" : 0.14145768, "n_samples" : 235, "w_samples" : 235, "value" : [0.92340428, 0.076595746]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 12, "threshold" : 1.5, "impurity" : 0.3868041, "n_samples" : 248, "w_samples" : 248, "value" : [0.73790324, 0.26209676]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.048749983, "n_samples" : 40, "w_samples" : 40, "value" : [0.97500002, 0.025]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 4, "threshold" : 10.5, "impurity" : 0.42603552, "n_samples" : 208, "w_samples" : 208, "value" : [0.69230771, 0.30769232]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 12, "threshold" : 2.5, "impurity" : 0.31823099, "n_samples" : 136, "w_samples" : 136, "value" : [0.80147058, 0.19852941]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49961418, "n_samples" : 72, "w_samples" : 72, "value" : [0.4861111, 0.5138889]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 0.5, "impurity" : 0.060853601, "n_samples" : 191, "w_samples" : 191, "value" : [0.96858639, 0.031413611]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39669424, "n_samples" : 44, "w_samples" : 44, "value" : [0.72727275, 0.27272728]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.28195089, "n_samples" : 106, "w_samples" : 106, "value" : [0.83018869, 0.16981132]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42000002, "n_samples" : 30, "w_samples" : 30, "value" : [0.69999999, 0.30000001]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 95, "w_samples" : 95, "value" : [1, 0]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 107871.5, "impurity" : 0.1171875, "n_samples" : 96, "w_samples" : 96, "value" : [0.9375, 0.0625]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.26035506, "n_samples" : 26, "w_samples" : 26, "value" : [0.84615386, 0.15384616]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 4, "threshold" : 9.5, "impurity" : 0.055510223, "n_samples" : 70, "w_samples" : 70, "value" : [0.97142857, 0.028571429]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.046485245, "n_samples" : 42, "w_samples" : 42, "value" : [0.97619045, 0.023809524]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.068877578, "n_samples" : 28, "w_samples" : 28, "value" : [0.96428573, 0.035714287]}
				}
			}
		},
		"RF_Tree_19" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 481037980, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 23,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 347912, "impurity" : 0.26634979, "n_samples" : 512, "w_samples" : 512, "value" : [0.84179688, 0.15820312]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 4, "threshold" : 12.5, "impurity" : 0.28069216, "n_samples" : 456, "w_samples" : 456, "value" : [0.83114034, 0.16885965]},
				"node_02" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 400309, "impurity" : 0.13265306, "n_samples" : 56, "w_samples" : 56, "value" : [0.9285714, 0.071428575]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 4, "threshold" : 8.5, "impurity" : 0.18975687, "n_samples" : 358, "w_samples" : 358, "value" : [0.89385474, 0.10614525]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 184720, "impurity" : 0.47917533, "n_samples" : 98, "w_samples" : 98, "value" : [0.60204083, 0.39795917]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 4, "threshold" : 13.5, "impurity" : 0.45061225, "n_samples" : 70, "w_samples" : 70, "value" : [0.65714288, 0.34285715]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49744898, "n_samples" : 28, "w_samples" : 28, "value" : [0.4642857, 0.53571427]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40237969, "n_samples" : 43, "w_samples" : 43, "value" : [0.72093022, 0.27906978]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49382716, "n_samples" : 27, "w_samples" : 27, "value" : [0.55555558, 0.44444445]},
				"node_09" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 179492, "impurity" : 0.063423812, "n_samples" : 61, "w_samples" : 61, "value" : [0.96721309, 0.032786883]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 4, "threshold" : 10.5, "impurity" : 0.21303946, "n_samples" : 297, "w_samples" : 297, "value" : [0.87878788, 0.12121212]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 30, "w_samples" : 30, "value" : [1, 0]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.26035506, "n_samples" : 26, "w_samples" : 26, "value" : [0.84615386, 0.15384616]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 161175.5, "impurity" : 0.20690918, "n_samples" : 256, "w_samples" : 256, "value" : [0.8828125, 0.1171875]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.24985129, "n_samples" : 41, "w_samples" : 41, "value" : [0.85365856, 0.14634146]},
				"node_15" : {"left" : 19, "right" : 20, "feature" : 4, "threshold" : 9.5, "impurity" : 0.092801929, "n_samples" : 123, "w_samples" : 123, "value" : [0.9512195, 0.048780486]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 182637, "impurity" : 0.29577702, "n_samples" : 133, "w_samples" : 133, "value" : [0.81954885, 0.18045112]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42603552, "n_samples" : 26, "w_samples" : 26, "value" : [0.69230771, 0.30769232]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.25434536, "n_samples" : 107, "w_samples" : 107, "value" : [0.85046726, 0.14953271]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.08554244, "n_samples" : 67, "w_samples" : 67, "value" : [0.95522386, 0.044776119]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.10140306, "n_samples" : 56, "w_samples" : 56, "value" : [0.9464286, 0.053571429]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.076799989, "n_samples" : 25, "w_samples" : 25, "value" : [0.95999998, 0.039999999]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.054012358, "n_samples" : 36, "w_samples" : 36, "value" : [0.97222221, 0.027777778]}
				}
			}
		},
		"RF_Tree_20" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3077853413, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 1,
			"node_count" : 3,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 10, "threshold" : 1.5, "impurity" : 0.33737183, "n_samples" : 512, "w_samples" : 512, "value" : [0.78515625, 0.21484375]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.29317677, "n_samples" : 482, "w_samples" : 482, "value" : [0.82157677, 0.17842324]},
				"node_2" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.31999999, "n_samples" : 30, "w_samples" : 30, "value" : [0.2, 0.80000001]}
				}
			}
		},
		"RF_Tree_21" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 27436215, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 4,
			"node_count" : 23,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 344291, "impurity" : 0.32604218, "n_samples" : 512, "w_samples" : 512, "value" : [0.79492188, 0.20507812]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.5, "impurity" : 0.33872849, "n_samples" : 449, "w_samples" : 449, "value" : [0.78396434, 0.21603563]},
				"node_02" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 404481, "impurity" : 0.22171831, "n_samples" : 63, "w_samples" : 63, "value" : [0.87301588, 0.12698413]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 0.5, "impurity" : 0.1638, "n_samples" : 200, "w_samples" : 200, "value" : [0.91000003, 0.090000004]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 187721.5, "impurity" : 0.43321884, "n_samples" : 249, "w_samples" : 249, "value" : [0.68273091, 0.31726909]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 2.5, "impurity" : 0.35123968, "n_samples" : 154, "w_samples" : 154, "value" : [0.77272725, 0.22727273]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 240266.5, "impurity" : 0.49728531, "n_samples" : 95, "w_samples" : 95, "value" : [0.53684211, 0.46315789]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45918369, "n_samples" : 42, "w_samples" : 42, "value" : [0.35714287, 0.64285713]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43574226, "n_samples" : 53, "w_samples" : 53, "value" : [0.67924529, 0.32075471]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 97890, "impurity" : 0.44444442, "n_samples" : 75, "w_samples" : 75, "value" : [0.66666669, 0.33333334]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 3.5, "impurity" : 0.22111839, "n_samples" : 79, "w_samples" : 79, "value" : [0.87341774, 0.12658228]},
				"node_11" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 229674, "impurity" : 0.06967628, "n_samples" : 83, "w_samples" : 83, "value" : [0.96385545, 0.036144577]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.22353715, "n_samples" : 117, "w_samples" : 117, "value" : [0.87179488, 0.12820514]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.29752064, "n_samples" : 44, "w_samples" : 44, "value" : [0.81818181, 0.18181819]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.10775512, "n_samples" : 35, "w_samples" : 35, "value" : [0.94285715, 0.057142857]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48285323, "n_samples" : 27, "w_samples" : 27, "value" : [0.5925926, 0.4074074]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41319442, "n_samples" : 48, "w_samples" : 48, "value" : [0.70833331, 0.29166666]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.15277779, "n_samples" : 36, "w_samples" : 36, "value" : [0.91666669, 0.083333336]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.30178326, "n_samples" : 27, "w_samples" : 27, "value" : [0.81481481, 0.18518518]},
				"node_19" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 136437, "impurity" : 0.035076559, "n_samples" : 56, "w_samples" : 56, "value" : [0.98214287, 0.017857144]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13717419, "n_samples" : 27, "w_samples" : 27, "value" : [0.92592591, 0.074074075]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.073964477, "n_samples" : 26, "w_samples" : 26, "value" : [0.96153843, 0.03846154]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 30, "w_samples" : 30, "value" : [1, 0]}
				}
			}
		},
		"RF_Tree_22" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1805084553, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 23,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 12, "threshold" : 2.5, "impurity" : 0.33959198, "n_samples" : 512, "w_samples" : 512, "value" : [0.78320312, 0.21679688]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 12, "threshold" : 1.5, "impurity" : 0.28241533, "n_samples" : 429, "w_samples" : 429, "value" : [0.82983685, 0.17016317]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 1.5, "impurity" : 0.49644363, "n_samples" : 83, "w_samples" : 83, "value" : [0.54216868, 0.45783132]},
				"node_03" : {"left" : 19, "right" : 20, "feature" : 12, "threshold" : 0.5, "impurity" : 0.051687658, "n_samples" : 113, "w_samples" : 113, "value" : [0.97345132, 0.026548672]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 11, "threshold" : 0.5, "impurity" : 0.34489667, "n_samples" : 316, "w_samples" : 316, "value" : [0.77848101, 0.22151899]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41522491, "n_samples" : 34, "w_samples" : 34, "value" : [0.70588237, 0.29411766]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48979592, "n_samples" : 49, "w_samples" : 49, "value" : [0.42857143, 0.5714286]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 4, "threshold" : 10.5, "impurity" : 0.3541624, "n_samples" : 287, "w_samples" : 287, "value" : [0.77003485, 0.22996515]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.2378121, "n_samples" : 29, "w_samples" : 29, "value" : [0.86206895, 0.13793103]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 1.5, "impurity" : 0.25926697, "n_samples" : 196, "w_samples" : 196, "value" : [0.84693879, 0.15306123]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 4, "threshold" : 12.5, "impurity" : 0.47820312, "n_samples" : 91, "w_samples" : 91, "value" : [0.60439563, 0.3956044]},
				"node_11" : {"left" : 17, "right" : 18, "feature" : 4, "threshold" : 9.5, "impurity" : 0.0637604, "n_samples" : 91, "w_samples" : 91, "value" : [0.96703297, 0.032967035]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 4, "threshold" : 9.5, "impurity" : 0.3820408, "n_samples" : 105, "w_samples" : 105, "value" : [0.74285716, 0.25714287]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.29065746, "n_samples" : 68, "w_samples" : 68, "value" : [0.82352942, 0.17647059]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48210371, "n_samples" : 37, "w_samples" : 37, "value" : [0.5945946, 0.4054054]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45785642, "n_samples" : 31, "w_samples" : 31, "value" : [0.64516127, 0.3548387]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.4861111, "n_samples" : 60, "w_samples" : 60, "value" : [0.58333331, 0.41666666]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.10493827, "n_samples" : 54, "w_samples" : 54, "value" : [0.94444442, 0.055555556]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 37, "w_samples" : 37, "value" : [1, 0]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.081484854, "n_samples" : 47, "w_samples" : 47, "value" : [0.95744681, 0.04255319]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 4, "threshold" : 9.5, "impurity" : 0.029843867, "n_samples" : 66, "w_samples" : 66, "value" : [0.9848485, 0.015151516]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 40, "w_samples" : 40, "value" : [1, 0]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.073964477, "n_samples" : 26, "w_samples" : 26, "value" : [0.96153843, 0.03846154]}
				}
			}
		},
		"RF_Tree_23" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2247625797, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 11, "threshold" : 0.5, "impurity" : 0.36300659, "n_samples" : 512, "w_samples" : 512, "value" : [0.76171875, 0.23828125]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 10, "threshold" : 1.5, "impurity" : 0.35451353, "n_samples" : 482, "w_samples" : 482, "value" : [0.76970953, 0.23029046]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46444446, "n_samples" : 30, "w_samples" : 30, "value" : [0.63333333, 0.36666667]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 193594.5, "impurity" : 0.3029319, "n_samples" : 446, "w_samples" : 446, "value" : [0.81390136, 0.18609865]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.34567899, "n_samples" : 36, "w_samples" : 36, "value" : [0.22222222, 0.77777779]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 0.5, "impurity" : 0.23999619, "n_samples" : 251, "w_samples" : 251, "value" : [0.86055779, 0.13944224]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 288326.5, "impurity" : 0.37112427, "n_samples" : 195, "w_samples" : 195, "value" : [0.75384617, 0.24615385]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 1.5, "impurity" : 0.44263786, "n_samples" : 124, "w_samples" : 124, "value" : [0.66935486, 0.33064517]},
				"node_08" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 333823.5, "impurity" : 0.17774254, "n_samples" : 71, "w_samples" : 71, "value" : [0.90140843, 0.098591551]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 0.5, "impurity" : 0.18836564, "n_samples" : 57, "w_samples" : 57, "value" : [0.89473683, 0.10526316]},
				"node_10" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 218598.5, "impurity" : 0.49899757, "n_samples" : 67, "w_samples" : 67, "value" : [0.47761193, 0.52238804]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.081484854, "n_samples" : 47, "w_samples" : 47, "value" : [0.95744681, 0.04255319]},
				"node_12" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : 2.5, "impurity" : 0.27119374, "n_samples" : 204, "w_samples" : 204, "value" : [0.83823532, 0.16176471]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 25, "w_samples" : 25, "value" : [1, 0]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.3046875, "n_samples" : 32, "w_samples" : 32, "value" : [0.8125, 0.1875]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.054012358, "n_samples" : 36, "w_samples" : 36, "value" : [0.97222221, 0.027777778]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.28408164, "n_samples" : 35, "w_samples" : 35, "value" : [0.82857144, 0.17142858]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 126320.5, "impurity" : 0.30412507, "n_samples" : 139, "w_samples" : 139, "value" : [0.81294966, 0.18705036]},
				"node_18" : {"left" : 23, "right" : 24, "feature" : 0, "threshold" : 3.5, "impurity" : 0.19218934, "n_samples" : 65, "w_samples" : 65, "value" : [0.8923077, 0.10769231]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40664536, "n_samples" : 81, "w_samples" : 81, "value" : [0.71604937, 0.28395063]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.098097503, "n_samples" : 58, "w_samples" : 58, "value" : [0.94827586, 0.05172414]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49744898, "n_samples" : 28, "w_samples" : 28, "value" : [0.53571427, 0.4642857]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49178171, "n_samples" : 39, "w_samples" : 39, "value" : [0.43589744, 0.56410259]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.20244896, "n_samples" : 35, "w_samples" : 35, "value" : [0.88571429, 0.11428571]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.18000001, "n_samples" : 30, "w_samples" : 30, "value" : [0.89999998, 0.1]}
				}
			}
		},
		"RF_Tree_24" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1720864835, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 3,
			"node_count" : 9,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 1.5, "impurity" : 0.37303925, "n_samples" : 512, "w_samples" : 512, "value" : [0.75195312, 0.24804688]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.19376183, "n_samples" : 230, "w_samples" : 230, "value" : [0.89130437, 0.10869565]},
				"node_2" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 2.5, "impurity" : 0.46174741, "n_samples" : 282, "w_samples" : 282, "value" : [0.63829786, 0.36170211]},
