MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.CENSUS_ORIGINAL' [ 'Tue Jan 23 09:44:23 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.29819554, "n_samples" : 2912, "w_samples" : 2912, "value" : [0.81765109, 0.18234891]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 4, "threshold" : 9.5, "impurity" : 0.31691492, "n_samples" : 6250, "w_samples" : 6250, "value" : [0.80255997, 0.19744]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 156229, "impurity" : 0.33419663, "n_samples" : 12689, "w_samples" : 12689, "value" : [0.78792655, 0.21207345]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.19590831, "n_samples" : 2880, "w_samples" : 2880, "value" : [0.88993055, 0.11006945]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39612943, "n_samples" : 3370, "w_samples" : 3370, "value" : [0.72789317, 0.27210683]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36437482, "n_samples" : 2546, "w_samples" : 2546, "value" : [0.76040846, 0.23959151]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 4, "threshold" : 11.5, "impurity" : 0.32614595, "n_samples" : 10143, "w_samples" : 10143, "value" : [0.7948339, 0.20516613]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.24810916, "n_samples" : 7539, "w_samples" : 7539, "value" : [0.8548879, 0.14511208]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47073358, "n_samples" : 2604, "w_samples" : 2604, "value" : [0.62096775, 0.37903225]}
				}
			}
		},
		"RF_Tree_18" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1054605305, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 10, "threshold" : 1.5, "impurity" : 0.36430812, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.76047254, 0.23952745]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.5, "impurity" : 0.324516, "n_samples" : 45891, "w_samples" : 45891, "value" : [0.79621279, 0.20378724]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.3255679, "n_samples" : 2951, "w_samples" : 2951, "value" : [0.20467637, 0.79532361]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 4, "threshold" : 12.5, "impurity" : 0.17645013, "n_samples" : 21649, "w_samples" : 21649, "value" : [0.90221256, 0.097787425]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 12, "threshold" : 2.5, "impurity" : 0.4187544, "n_samples" : 24242, "w_samples" : 24242, "value" : [0.70155102, 0.29844898]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 4, "threshold" : 12.5, "impurity" : 0.37412906, "n_samples" : 18404, "w_samples" : 18404, "value" : [0.75086939, 0.24913062]},
				"node_06" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : 2.5, "impurity" : 0.49575377, "n_samples" : 5838, "w_samples" : 5838, "value" : [0.54607743, 0.45392257]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 4, "threshold" : 8.5, "impurity" : 0.29926759, "n_samples" : 14209, "w_samples" : 14209, "value" : [0.81680626, 0.18319374]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49848384, "n_samples" : 4195, "w_samples" : 4195, "value" : [0.52753276, 0.47246721]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 0.5, "impurity" : 0.11440039, "n_samples" : 17534, "w_samples" : 17534, "value" : [0.93908978, 0.060910232]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.37987256, "n_samples" : 4115, "w_samples" : 4115, "value" : [0.74507898, 0.25492102]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.11456478, "n_samples" : 2590, "w_samples" : 2590, "value" : [0.93899614, 0.06100386]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 4, "threshold" : 9.5, "impurity" : 0.33229989, "n_samples" : 11619, "w_samples" : 11619, "value" : [0.78956878, 0.21043119]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.022597313, "n_samples" : 8487, "w_samples" : 8487, "value" : [0.98857075, 0.011429245]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 200865, "impurity" : 0.19161803, "n_samples" : 9047, "w_samples" : 9047, "value" : [0.89267159, 0.10732839]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.28603548, "n_samples" : 6558, "w_samples" : 6558, "value" : [0.82708144, 0.17291857]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.38387626, "n_samples" : 5061, "w_samples" : 5061, "value" : [0.7409603, 0.25903973]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.18207079, "n_samples" : 5400, "w_samples" : 5400, "value" : [0.89870369, 0.1012963]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.20548713, "n_samples" : 3647, "w_samples" : 3647, "value" : [0.88374007, 0.11625994]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49534672, "n_samples" : 2975, "w_samples" : 2975, "value" : [0.5482353, 0.4517647]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49615699, "n_samples" : 2863, "w_samples" : 2863, "value" : [0.54383516, 0.45616487]}
				}
			}
		},
		"RF_Tree_19" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 481037980, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 80757, "impurity" : 0.36225247, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.76243806, 0.23756194]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 4, "threshold" : 9.5, "impurity" : 0.32595003, "n_samples" : 6200, "w_samples" : 6200, "value" : [0.79500002, 0.205]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 193977.5, "impurity" : 0.36717767, "n_samples" : 42642, "w_samples" : 42642, "value" : [0.75770366, 0.24229632]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.20557129, "n_samples" : 2605, "w_samples" : 2605, "value" : [0.88368523, 0.11631478]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39352077, "n_samples" : 3595, "w_samples" : 3595, "value" : [0.73073715, 0.26926285]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 4, "threshold" : 12.5, "impurity" : 0.37955827, "n_samples" : 22769, "w_samples" : 22769, "value" : [0.74539948, 0.25460055]},
				"node_06" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 369543.5, "impurity" : 0.35224849, "n_samples" : 19873, "w_samples" : 19873, "value" : [0.77180094, 0.22819906]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 4, "threshold" : 8.5, "impurity" : 0.28232002, "n_samples" : 16938, "w_samples" : 16938, "value" : [0.82990909, 0.17009091]},
				"node_08" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 154483.5, "impurity" : 0.5, "n_samples" : 5831, "w_samples" : 5831, "value" : [0.49991426, 0.50008577]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13394648, "n_samples" : 2743, "w_samples" : 2743, "value" : [0.92781627, 0.072183743]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 4, "threshold" : 9.5, "impurity" : 0.30657071, "n_samples" : 14195, "w_samples" : 14195, "value" : [0.8109898, 0.18901022]},
				"node_11" : {"left" : 23, "right" : 24, "feature" : 2, "threshold" : 152954.5, "impurity" : 0.27993119, "n_samples" : 7618, "w_samples" : 7618, "value" : [0.83171433, 0.16828564]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.33527929, "n_samples" : 6577, "w_samples" : 6577, "value" : [0.78698492, 0.21301505]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 313832.5, "impurity" : 0.35551381, "n_samples" : 17092, "w_samples" : 17092, "value" : [0.76878071, 0.23121928]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.33137846, "n_samples" : 2781, "w_samples" : 2781, "value" : [0.79036319, 0.20963682]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 4, "threshold" : 12.5, "impurity" : 0.34813142, "n_samples" : 14240, "w_samples" : 14240, "value" : [0.77556181, 0.22443821]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.38962251, "n_samples" : 2852, "w_samples" : 2852, "value" : [0.73492289, 0.26507714]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 253750, "impurity" : 0.25031984, "n_samples" : 10820, "w_samples" : 10820, "value" : [0.85332716, 0.14667283]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49825573, "n_samples" : 3420, "w_samples" : 3420, "value" : [0.52953213, 0.47046784]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.26048738, "n_samples" : 7243, "w_samples" : 7243, "value" : [0.84605825, 0.15394174]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.22908449, "n_samples" : 3577, "w_samples" : 3577, "value" : [0.86804587, 0.13195415]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49976599, "n_samples" : 3328, "w_samples" : 3328, "value" : [0.48918268, 0.51081729]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49959767, "n_samples" : 2503, "w_samples" : 2503, "value" : [0.51418298, 0.48581702]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.27035207, "n_samples" : 4164, "w_samples" : 4164, "value" : [0.83885688, 0.16114314]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.29120809, "n_samples" : 3454, "w_samples" : 3454, "value" : [0.82310367, 0.17689635]}
				}
			}
		},
		"RF_Tree_20" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3077853413, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 1,
			"node_count" : 3,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 10, "threshold" : 1.5, "impurity" : 0.36757332, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.75731951, 0.24268048]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.33005875, "n_samples" : 45985, "w_samples" : 45985, "value" : [0.79149723, 0.20850277]},
				"node_2" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.32854843, "n_samples" : 2857, "w_samples" : 2857, "value" : [0.20721036, 0.79278964]}
				}
			}
		},
		"RF_Tree_21" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 27436215, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 4,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 193048.5, "impurity" : 0.36537254, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.75944883, 0.24055116]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.5, "impurity" : 0.37465775, "n_samples" : 28507, "w_samples" : 28507, "value" : [0.75034201, 0.24965797]},
				"node_02" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 316808.5, "impurity" : 0.35179758, "n_samples" : 20335, "w_samples" : 20335, "value" : [0.77221537, 0.2277846]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 0.5, "impurity" : 0.21660405, "n_samples" : 11993, "w_samples" : 11993, "value" : [0.87642789, 0.12357208]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 94343.5, "impurity" : 0.44958144, "n_samples" : 16514, "w_samples" : 16514, "value" : [0.65877438, 0.34122562]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.04037869, "n_samples" : 4851, "w_samples" : 4851, "value" : [0.97938567, 0.020614306]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.31211942, "n_samples" : 7142, "w_samples" : 7142, "value" : [0.8064968, 0.19350322]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42833745, "n_samples" : 4361, "w_samples" : 4361, "value" : [0.68929142, 0.31070855]},
				"node_08" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 155991.5, "impurity" : 0.45629638, "n_samples" : 12153, "w_samples" : 12153, "value" : [0.64782357, 0.35217643]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 1.5, "impurity" : 0.34501988, "n_samples" : 14813, "w_samples" : 14813, "value" : [0.77837032, 0.22162965]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 370137.5, "impurity" : 0.36923051, "n_samples" : 5522, "w_samples" : 5522, "value" : [0.75570446, 0.24429555]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 0.5, "impurity" : 0.18845707, "n_samples" : 7273, "w_samples" : 7273, "value" : [0.89467895, 0.10532105]},
				"node_12" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 222342.5, "impurity" : 0.44476819, "n_samples" : 7540, "w_samples" : 7540, "value" : [0.66618037, 0.33381963]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.035428524, "n_samples" : 3326, "w_samples" : 3326, "value" : [0.9819603, 0.018039687]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.29375106, "n_samples" : 3947, "w_samples" : 3947, "value" : [0.82112998, 0.17887002]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40130651, "n_samples" : 2746, "w_samples" : 2746, "value" : [0.72214133, 0.2778587]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.33306789, "n_samples" : 2776, "w_samples" : 2776, "value" : [0.78890491, 0.21109509]},
				"node_17" : {"left" : 23, "right" : 24, "feature" : 0, "threshold" : 2.5, "impurity" : 0.46036309, "n_samples" : 6940, "w_samples" : 6940, "value" : [0.64077812, 0.35922191]},
				"node_18" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 176693, "impurity" : 0.45057434, "n_samples" : 5213, "w_samples" : 5213, "value" : [0.65720314, 0.34279686]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45069593, "n_samples" : 3003, "w_samples" : 3003, "value" : [0.65700966, 0.34299034]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.44065958, "n_samples" : 4537, "w_samples" : 4537, "value" : [0.67225039, 0.32774961]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.44660872, "n_samples" : 2745, "w_samples" : 2745, "value" : [0.66338795, 0.33661202]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45480531, "n_samples" : 2468, "w_samples" : 2468, "value" : [0.65032417, 0.34967586]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46260339, "n_samples" : 2885, "w_samples" : 2885, "value" : [0.63674176, 0.36325824]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45872945, "n_samples" : 4055, "w_samples" : 4055, "value" : [0.64364982, 0.35635018]}
				}
			}
		},
		"RF_Tree_22" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1805084553, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 2,
			"node_count" : 11,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 12, "threshold" : 2.5, "impurity" : 0.36338931, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.76135296, 0.23864706]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 12, "threshold" : 1.5, "impurity" : 0.30640239, "n_samples" : 38184, "w_samples" : 38184, "value" : [0.8111251, 0.18887492]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 1.5, "impurity" : 0.48620993, "n_samples" : 10658, "w_samples" : 10658, "value" : [0.58303624, 0.41696379]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 12, "threshold" : 0.5, "impurity" : 0.15284479, "n_samples" : 10363, "w_samples" : 10363, "value" : [0.91662645, 0.083373539]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.35222018, "n_samples" : 27821, "w_samples" : 27821, "value" : [0.77182704, 0.22817296]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39209431, "n_samples" : 3978, "w_samples" : 3978, "value" : [0.73227751, 0.26772249]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 2.5, "impurity" : 0.49993181, "n_samples" : 6680, "w_samples" : 6680, "value" : [0.49416167, 0.50583833]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49985725, "n_samples" : 3314, "w_samples" : 3314, "value" : [0.50844902, 0.49155098]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49920762, "n_samples" : 3366, "w_samples" : 3366, "value" : [0.48009506, 0.51990491]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13345295, "n_samples" : 4437, "w_samples" : 4437, "value" : [0.92810458, 0.071895428]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.16701919, "n_samples" : 5926, "w_samples" : 5926, "value" : [0.90803242, 0.091967598]}
				}
			}
		},
		"RF_Tree_23" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2247625797, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 0,
			"node_count" : 1,
			"nodes" : {
				"node_0" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36704594, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.75783139, 0.24216862]}
				}
			}
		},
		"RF_Tree_24" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1720864835, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 2,
			"node_count" : 7,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 1.5, "impurity" : 0.35948765, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.76505876, 0.23494124]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.19582576, "n_samples" : 22433, "w_samples" : 22433, "value" : [0.88998353, 0.11001649]},
				"node_2" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 3.5, "impurity" : 0.44947487, "n_samples" : 26409, "w_samples" : 26409, "value" : [0.65894204, 0.34105799]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46032476, "n_samples" : 20281, "w_samples" : 20281, "value" : [0.64084613, 0.3591539]},
				"node_4" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 181174.5, "impurity" : 0.40422553, "n_samples" : 6128, "w_samples" : 6128, "value" : [0.7188316, 0.2811684]},
				"node_5" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39829838, "n_samples" : 3541, "w_samples" : 3541, "value" : [0.7255013, 0.27449873]},
				"node_6" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41204983, "n_samples" : 2587, "w_samples" : 2587, "value" : [0.70970237, 0.29029763]}
				}
			}
		},
		"RF_Tree_25" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 196522367, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 4,
			"node_count" : 15,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 10, "threshold" : 1.5, "impurity" : 0.36460656, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.7601859, 0.23981409]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 4, "threshold" : 12.5, "impurity" : 0.32345617, "n_samples" : 45817, "w_samples" : 45817, "value" : [0.79710585, 0.20289412]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.32118809, "n_samples" : 3025, "w_samples" : 3025, "value" : [0.20099173, 0.79900825]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 12, "threshold" : 2.5, "impurity" : 0.2367869, "n_samples" : 35351, "w_samples" : 35351, "value" : [0.86277616, 0.13722384]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 12, "threshold" : 2.5, "impurity" : 0.48866242, "n_samples" : 10466, "w_samples" : 10466, "value" : [0.5752914, 0.42470858]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 12, "threshold" : 1.5, "impurity" : 0.19815457, "n_samples" : 29082, "w_samples" : 29082, "value" : [0.8884877, 0.11151227]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 4, "threshold" : 9.5, "impurity" : 0.38141572, "n_samples" : 6269, "w_samples" : 6269, "value" : [0.74349976, 0.25650024]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46226555, "n_samples" : 7222, "w_samples" : 7222, "value" : [0.63735807, 0.36264193]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49209088, "n_samples" : 3244, "w_samples" : 3244, "value" : [0.43711469, 0.56288534]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 4, "threshold" : 9.5, "impurity" : 0.073417187, "n_samples" : 8306, "w_samples" : 8306, "value" : [0.96183485, 0.038165182]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.24200183, "n_samples" : 20776, "w_samples" : 20776, "value" : [0.85916442, 0.14083558]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.33519083, "n_samples" : 3710, "w_samples" : 3710, "value" : [0.78706199, 0.21293801]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43495214, "n_samples" : 2559, "w_samples" : 2559, "value" : [0.68034387, 0.3196561]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.054459572, "n_samples" : 4926, "w_samples" : 4926, "value" : [0.9719854, 0.028014617]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.10030794, "n_samples" : 3380, "w_samples" : 3380, "value" : [0.94704139, 0.052958582]}
				}
			}
		},
		"RF_Tree_26" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1047915562, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 23,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 4, "threshold" : 12.5, "impurity" : 0.36283225, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.76188529, 0.23811474]},
